--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"magical_damage_add_prefix"						"ый"
		"DOTA_Tooltip_hp_per_kill"						"Веха: Пожиратель Плоти"
		"DOTA_Tooltip_hp_per_kill_Description"						"Восстанавливает здоровье при убийстве"
		"hp_per_kill_tooltip"						"Восстанавливает {s:heal} здоровья при убийстве ({s:heal_per_creep} при убийстве крипа)"
		"hp_per_kill_t0"						"Начинающий Пожиратель Плоти"
		"hp_per_kill_t1"						"Пожиратель Плоти"
		"hp_per_kill_t2"						"Древний Пожиратель Плоти"
		"hp_per_kill_t3"						"Семейный Пожиратель Плоти"
		"hp_per_kill_add_prefix"						""
		"DOTA_Tooltip_mp_per_kill"						"Веха: Пожиратель Разума"
		"DOTA_Tooltip_mp_per_kill_Description"						"Восстанавливает ману при убийстве"
		"mp_per_kill_tooltip"						"Восстанавливает {s:mana_restore} маны при убийстве ({s:mana_restore_creep} при убийстве крипа)"
		"mp_per_kill_t0"						"Начинающий Пожиратель Разума"
		"mp_per_kill_t1"						"Пожиратель Разума"
		"mp_per_kill_t2"						"Древний Пожиратель Разума"
		"mp_per_kill_t3"						"Семейный Пожиратель Разума"
		"mp_per_kill_add_prefix"						""
		"DOTA_Tooltip_magical_constitution"						"Веха: Пакт Магии"
		"DOTA_Tooltip_magical_constitution_Description"						"Увеличивает здоровье от максимального запаса маны"
		"magical_constitution_tooltip"						"Увеличивает здоровье на {s:mana_to_hp}% от максимального запаса маны"
		"magical_constitution_add_prefix"						"ый"
		"DOTA_Tooltip_summon_power"						"Веха: Мощь Призывателя"
		"DOTA_Tooltip_summon_power_Description"						"Призванные существа имеют больше здоровья и усиленные атаки"
		"summon_power_tooltip"						"Дарует призванным существам {s:summon_health}% дополнительного здоровья и усиляет атаки {s:summon_damage}%"
		"summon_power_add_prefix"						"ая"
		"DOTA_Tooltip_crit"						"Веха: Критические Удары"
		"DOTA_Tooltip_crit_Description"						"Атаки могут нанести дополнительный урон"
		"crit_tooltip"						"Дарует атакам {s:crit_chance}% шанс нанести {s:crit_multi}% урона"
		"crit_add_prefix"						"ые"
		"DOTA_Tooltip_all_stats_for_kill"						"Веха: Универсальный Убийца"
		"DOTA_Tooltip_all_stats_for_kill_Description"						"Все атрибуты увеличены на %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"all_stats_for_kill_tooltip"						"+{s:per_kill} ко всем атрибутам за каждое убийство (максимум {s:stack_limit} эффектов)"
		"all_stats_for_kill_override_Description"						"Увеличивает все атрибуты за каждое убийство."
		"all_stats_for_kill_add_prefix"						"ый"

		"DOTA_Tooltip_slow_resistance"						"Веха: Сопротивление замедлениям"
		"DOTA_Tooltip_slow_resistance_Description"			"Дарует Сопротивление замедлениям"
		"slow_resistance_tooltip"							"Сопротивление замедлениям +{s:slow_resistance}%"
		"slow_resistance_add_prefix"						"ое"

		"DOTA_Tooltip_jungler"								"Веха: Лесник"
		"DOTA_Tooltip_jungler_Description"					"Увеличивает весь исходящий урон по нейтральным крипам"
		"jungler_tooltip"									"+{s:neutral_creeps_dmg_pct}% урона по нейтральным крипам"
		"jungler_add_prefix"								"ый"

		"DOTA_Tooltip_vision"								"Веха: Орлиное зрение"
		"DOTA_Tooltip_vision_Description"					"Увеличивает дневной и ночной обзор"
		"vision_tooltip"									"+{s:vision} дневного и ночного обзора"
		"vision_add_prefix"									"ое"

		"perks_header_choose"						"Выбери веху"
		"perks_header_unlock"						"Разблокировать разряд"
		"perks_header_old"						"Низшие вехи"
		"double_mmr_token"						"Жетон Двойного Рейтинга"
		"double_mmr_token_description"						"Расходуемый предмет. При использовании, удваивает получение/потерю рейтинга за этот матч."
		"team_selection_empty_slot"						"Пустой слот"
		"team_selection_lock"						"НАЧАТЬ ИГРУ"
		"team_selection_auto"						"АВТО"
		"team_selection_unlock"						"РАЗБЛОКИРОВАТЬ"
		"team_selection_shuffle"						"ПЕРЕМЕШАТЬ"
		"ls_hint_text_header_players_loading"						"ЗАГРУЗКА"
		"ls_hint_text_header_game_start"						"НАЧАЛО:"
		"ls_hint_text_header_timer"						"{s:ls_hints_timer}"
		"kills_goal"						"ЦЕЛЬ: "
		"vote_additional_kills_goal"						"Увеличить количество убийств для победы"
		"ls_hint_desc_tournament_header"						"Нажмите для участия"
		"open_patreon_link"						"Открыть страницу Patreon"
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_health"						"ЗДОРОВЬЕ СКЕЛЕТОВ:"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"Герой крадёт души убитых им существ, чтобы увеличить свой урон от атак. За убийство существ даётся одна душа.Также герой получает одну душу каждые 6 сек. При смерти герой выпускает %soul_release_tooltip%%% из украденных душ."
		"hud_error_neutral_item_restriction"						"Нельзя иметь больше одного нейтрального предмета в каждом разряде"
		"DOTA_Tooltip_ability_undying_soul_rip_custom"						"Soul Rip"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Description"						"Герой вырывает жизненные силы из всех существ рядом с целью, излечивая союзника или нанося урон противнику. Также этой способностью можно лечить надгробие от способности Tombstone."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Lore"						"Если рядом глашатай смерти, даже союзники чувствуют отчаяние."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note0"						"Может лечить надгробие от способности Tombstone, но не действует на другие постройки."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note1"						"Невидимые существа не увеличивают урон/лечение."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_damage_per_unit"						"УРОН/ЛЕЧЕНИЕ ЗА СУЩЕСТВО:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_max_units"						"МАКСИМУМ ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_radius"						"РАДИУС ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_tombstone_heal"						"ЛЕЧЕНИЕ НАДГРОБИЯ:"
		"hud_error_undying_soul_rip_cannot_be_cast_on_zombies"						"Зомби не могут быть целью для Soul Rip."
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Facet_undying_ripped"						"Применение Soul Rip на союзника увеличит его силу на долю от силы владельца этой способности."
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua"						"Ripped"
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua_Description"						"Способность Soul Rip увеличила силу на %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_ability_undying_flesh_golem_Facet_undying_rotting_mitts"						"Герой призывает или усиливает зомби, атакуя под действием Flesh Golem."
		"DOTA_Tooltip_ability_undying_tombstone_custom"						"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Description"						"Поднимает в указанной точке надгробный камень, который периодически призывает зомби рядом с каждым врагом в области действия. Зомби замедляют цель своих атак, а если её здоровье падает ниже определённого уровня, то скорость атаки и передвижения зомби увеличивается."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Lore"						"Панихида взывает к падшим братьям и направляет их в бой во имя Мёртвого бога."
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note0"						"Надгробие невосприимчиво к магии, но на него действует способность Soul Rip."
