--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_armor"                    "Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_armor_Description"        "Броня снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>, замедлен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_bristle_goo_4" "*!+max* заряд Viscous Nasal Goo и *!-damage_reduce%* урона цели за каждый заряд<br><br>При *stack* зарядах, накладывает безмолвие на *!silence* сек"
"mini_disc_modifier_bristle_goo_4" "Viscous Nasal Goo снижает урон и накладывает безмолвие"
"epic_disc_modifier_bristle_goo_4" "Viscous Nasal Goo снижает урон цели<br><br>При *stack* зарядах, накладывает безмолвие"

"upgrade_disc_modifier_bristle_goo_7" "Атака против цели с *stack* зарядами Viscous Nasal Goo дает усиление на *!duration* сек<br><br>Дает *!bva* базового времени атаки и *!status%* сопр. эффектам. Атаки не промахиваются и могут оглушить цель на *!stun* сек"
"upgrade_disc_modifier_bristle_goo_7_info"  "Оглушает с шансом *chance%* и перезарядкой *stun_cd* сек"
"mini_disc_modifier_bristle_goo_7" "Viscous Nasal Goo дает значительное усиление атак"

"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_custom_legendary_cd"                    "Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_custom_legendary_cd_Description"        "Перезарядка легендарного таланта"

"DOTA_Tooltip_ability_bristleback_quill_spray_custom"							"Quill Spray"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_Description"				"Выпускает во все стороны иглы, нанося урон всем врагам вокруг себя. Жертвы получают дополнительный урон за каждое попадание иглами за последние %quill_stack_duration% сек.<br><br>При переключении, автоматически применяет способность по готовности."
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_Lore"						"Честь вышибалы — острый вопрос. Как и его шипы."
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_Note0"					"Урон от этой способности не уменьшается способностями, блокирующими урон."
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_radius"					"РАДИУС:"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_quill_base_damage"		"БАЗОВЫЙ УРОН:"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_quill_stack_damage"		"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_quill_stack_duration"		"ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_max_damage"				"МАКСИМАЛЬНЫЙ УРОН:"

"DOTA_Tooltip_modifier_custom_bristleback_quill_spray"						"Quill Spray"
"DOTA_Tooltip_modifier_custom_bristleback_quill_spray_Description"			"Каждый эффект увеличивает урон от Quill Spray"

"upgrade_disc_modifier_bristle_spray_1" "*!+damage%* интеллекта в урон Quill Spray<br><br>Макс. урон увеличивается на *damage_max%* этого значения"

"upgrade_disc_modifier_bristle_spray_2" "*!-cd* сек перезарядки Quill Spray<br><br>*!+radius* радиуса Quill Spray"

"upgrade_disc_modifier_bristle_spray_3" "*!+heal%* вампиризма от заклинаний<br><br>Способности могут выпустить *min*-*max* Quill Spray, которые наносит *!damage%* урона"
"upgrade_disc_modifier_bristle_spray_3_info"    "Шанс на хотя бы *min* доп срабатывание: *chance%*<br><br>Шанс на каждое доп. срабатывание: *chance_inc%*"
"mini_disc_modifier_bristle_spray_3" "Способности могут выпустить несколько Quill Spray"
"epic_disc_modifier_bristle_spray_3" "Дает вампиризм заклинаний<br><br>Способности могут выпустить несколько Quill Spray"

"upgrade_disc_modifier_bristle_spray_4" "Способности перезаряжают предметы на *!cd_items* сек<br><br>Способности замедляют цель и снижает исцеление на *!heal_reduce%*, суммируется *max* раз"
"upgrade_disc_modifier_bristle_spray_4_info"    "Перезарядка предметов срабатывает от активного Quill Spray<br><br>Длительность *duration* сек"
"mini_disc_modifier_bristle_spray_4" "Способности перезаряжают предметы и замедляют цель"
"epic_disc_modifier_bristle_spray_4" "Способности перезаряжают предметы, а также снижают исцеление и замедляют цель"

"upgrade_disc_modifier_bristle_spray_7" "Quill Spray наносит маг. урон, но расходует *mana%* маны<br><br>При *thresh%* маны, Quill Spray наносит *!damage%* урона<br><br>Урон в спину не вызывает Quill Spray, но восстанавливает ману"
"upgrade_disc_modifier_bristle_spray_7_info"    "Viscous Nasal Goo снижает сопр. магии, вместо брони<br><br>Срабатывание Bristleback восстанавливает *mana_inc%* маны. Урон от крипов в спину считается в *creeps*х размере"
"mini_disc_modifier_bristle_spray_7" "Quill Spray наносит маг. урон, но расходует ману"

"DOTA_Tooltip_ability_bristleback_bristleback_custom"							"Bristleback"
"DOTA_Tooltip_ability_bristleback_bristleback_custom_Description"				"Герой получает меньше урона от атак со спины и с боков. При получении %quill_release_threshold% урона со спины применяется способность Quill Spray текущего уровня.<br><br><b><font color='#ff0000'>Способность не работает против урона от постройки</font></b>"
"DOTA_Tooltip_ability_bristleback_bristleback_custom_Lore"						"Иногда бывает полезно повернуться спиной к врагу во время битвы."
"DOTA_Tooltip_ability_bristleback_bristleback_custom_Note0"					"Спиной героя считаются 70 градусов от середины его спины."
"DOTA_Tooltip_ability_bristleback_bristleback_custom_Note1"					"Боками героя считаются 110 градусов от середины его спины."
"DOTA_Tooltip_ability_bristleback_bristleback_custom_side_damage_reduction"	"%СНИЖЕНИЕ УРОНА ОТ АТАК С БОКОВ:"
"DOTA_Tooltip_ability_bristleback_bristleback_custom_back_damage_reduction"	"%СНИЖЕНИЕ УРОНА ОТ АТАК В СПИНУ:"
"DOTA_Tooltip_ability_bristleback_bristleback_custom_quill_release_threshold"	"ПОРОГ УРОНА:"

"DOTA_Tooltip_ability_bristleback_quill_spray_custom_legendary"                           "Quill Volley"
"DOTA_Tooltip_ability_bristleback_quill_spray_custom_legendary_Description"               "Разворачивается спиной и выпускает несколько Quill Spray."
