--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note1"							"Zombies and Tombstone are Spell Immune."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note2"							"If their initial target dies or goes out of vision, the Zombie will die."
		"DOTA_Tooltip_ability_undying_tombstone_lua_hits_to_destroy_tooltip"		"ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_duration"						"TOMBSTONE DURATION:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_radius"							"ZOMBIE SPAWN RADIUS:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"				"ZOMBIE SPAWN INTERVAL:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage_tooltip"			"ZOMBIE ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_health_threshold_pct_tooltip"	"%DEATHLUST HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_shard_description"				"Tombstone can be cast on an allied hero to bunker inside of the tombstone. Heroes that enter the Tombstone cannot leave for %tombstone_bunker_cd% seconds nor can they re-enter after leaving. If the tombstone is destroyed with a hero inside, that hero gets stunned for %tombstone_stun_penalty% seconds."

		"DOTA_Tooltip_ability_spectre_dispersion_lua"											"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_shard_description"							"Dispersion can be activated to increase damage reflected by %activation_bonus_pct%%% for %activation_duration%s. Cooldown %activation_cooldown%. Manacost %activation_manacost%."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Description"								"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Lore"										"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note0"										"The reflected damage is not dealt to Spectre."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note1"										"Illusions don't get this ability."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note2"										"Damage is reflected before reductions, and is returned as the same damage type."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_damage_reflection_pct"						"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_min_radius"								"MIN RADIUS:"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_max_radius"								"MAX RADIUS:"
		"DOTA_Tooltip_modifier_spectre_dispersion_active_lua"									"Activated Dispersion"

		"DOTA_Tooltip_ability_medusa_split_shot_chc"											"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Description"								"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike)."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_scepter_Description"						"Allows on-hit effects to apply to the secondary attacks from Split Shot. Increases arrow count."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Lore"										"All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Note0"										"Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Note1"										"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_damage_modifier_tooltip"					"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_medusa_split_shot_chc_arrow_count"								"EXTRA TARGETS:"

		"support_community_header"            "Support our Community!"
		"support_community_description"       "Join our supporters!"
		"support_community_chat_wheel_hint"		"Hold <child id='ChatWheelKeybind'> to access the chat wheel"

		"DOTA_Tooltip_modifier_gold_bonus"													"Bonus Gold"
		"DOTA_Tooltip_modifier_gold_bonus_Description"										"Gaining additional gold for picking hero with low winrate."

		"GameUI_Disconnect_Kicked"				"Please reconnect to avoid custom game penalties"
		"hint_disconnect_penalties_bug"			"You will have <font color='#80C7FA'><b>10 seconds</b></font> to pick a facet after picking your hero, and then will be disconnected, to avoid a critical <font color='#80C7FA'><b>Valve</b></font> bug. Please reconnect normally afterwards."

		"voting_to_kick_already_kicked"			"This player already kicked."

		"server_loading_state_header_0"		"Server is loading..."
		"server_loading_state_header_1"		"Server finished loading!"
		"server_loading_state_header_2"		"Server failed to load"

		"server_loading_state_desc_0"		"<b>(<font color='#ffa95d'>Tier 2</font>/<font color='#ffe65d'>Tier 3</font> Subs):</b> Select a <b>Tier 1 Perk</b>, when connection loads your perk will be upgraded automatically"
		"server_loading_state_desc_2"		"No connection to server"

		"game_ended_process_warning"					"Game ended, <font color=''>{s:team_name}</font> has won. It may take up to 10 seconds for the match data to submit properly. If more time has passed, game won't be recorded."

		"tab_battle_pass_simple"	"Battle Pass"
		"battle_pass_simple_exp_progress"	"BP EXP {s:current_exp}/{s:target_exp}"
		"battle_pass_simple_daily_limit"	"Daily limit {s:daily_limit_earned}/{s:daily_limit_max}"
		"battle_pass_simple_hint"	"• You are awarded {s:exp_per_play} EXP per game played, plus an extra {s:exp_per_win} EXP if your team wins.<br>• Limited to a maximum of {s:daily_limit_max} EXP per day.<br>• Abandoned games award no EXP.<br>• Each level up grants {s:currency_per_level} glory."

		"team_dire_colored"								"<font color='red'>Dire</font>"
		"team_radiant_colored"							"<font color='green'>Radiant</font>"
		"global_shop_lower_hud_hint"	"<b>Global Shop</b><br>Available"
		"sub_time_left_day"		"({s:sub_time_left} days)"
		"sub_time_left_hour"	"({s:sub_time_left} hours)"
		"sub_time_left_min"		"({s:sub_time_left} min)"
		"sub_time_left_sec"		"({s:sub_time_left} sec)"

		"custom_ability_hint_Default"			"Ability Changes"
		"custom_ability_hint_Scepter"			"Scepter Changes"
		"custom_ability_hint_Shard"				"Shard Changes"
		"custom_ability_hint_IsCustomAbility"	"This is a custom ability for Dota 12v12."

		"alchemist_seed_money_CustomHint"									"Grants 2x gold in 12v12."
		"alchemist_goblins_greed_CustomHint"								"Grants 2x gold in 12v12."
		"alchemist_goblins_greed_CustomHint_scepter"						"Gifted Scepter grants %nerfed_stats_tooltip% all attributes, %nerfed_health_tooltip% health, and %nerfed_mana_tooltip% mana."
		"silencer_glaives_of_wisdom_CustomHint"								"Has reduced int steal."
		"silencer_global_silence_CustomHint"								"Has an increased cooldown and reduced duration."
		"zuus_thundergods_wrath_CustomHint"									"Has an increased cooldown and reduced damage."
		"mirana_invis_CustomHint"											"Has an increased cooldown, increased fade delay and a reduced duration."
		"furion_wrath_of_nature_CustomHint"									"Has an increased cooldown."
		"ancient_apparition_ice_blast_CustomHint"							"Has an increased cooldown."
		"dark_willow_shadow_realm_CustomHint"								"Not affected by Blessings Amplify perks."
		"razor_static_link_CustomHint"										"Not affected by Blessings Amplify perks."
		"visage_grave_chill_CustomHint"										"Not affected by Blessings Amplify perks."
		"slark_essence_shift_CustomHint"									"Not affected by Blessings Amplify perks."
		"oracle_diviners_deck_CustomHint"									"Not affected by Blessings Amplify perks."
		"undying_tombstone_lua_CustomHint"									"Only spawns one zombie per enemy which grows stronger instead of a new zombie being created."
		"warlock_fatal_bonds_CustomHint"									"Bond radius has been reduced to %search_aoe%."
		"sniper_keen_scope_CustomHint"										"Has reduced bonus damage."
		"sniper_take_aim_CustomHint"										"Has reduced bonus passive attack range and reduced bonus active attack range."
		"sniper_assassinate_CustomHint"										"Has a reduced cast range."
		"bounty_hunter_jinada_CustomHint"									"Grants 2x gold in 12v12."
		"doom_bringer_devour_CustomHint"									"Grants 2x gold in 12v12."
		"furion_natures_profit_CustomHint"									"Grants 2x gold in 12v12."
		"spirit_breaker_herd_mentality_CustomHint"							"Grants 2.4x xp in 12v12."
		"witch_doctor_gris_gris_CustomHint"									"Grants 2x gold in 12v12."
		"item_grisgris_CustomHint"											"Grants 2x gold in 12v12."
		"item_philosophers_stone_CustomHint"								"Grants 2x gold in 12v12."
		"visage_gold_assumption_CustomHint"									"Grants 2x gold in 12v12."
		"riki_contract_killer_CustomHint"									"Grants 2x xp in 12v12."
		"weaver_hivemind_CustomHint"										"Grants 2x xp in 12v12."
		"warlock_grimoire_CustomHint"										"Grants 2x xp in 12v12."
		"item_black_grimoire_CustomHint"									"Grants 2x xp in 12v12."
		"skeleton_king_vampiric_spirit_CustomHint_scepter"					"Doesn't grant respawn time reduction."
		"skeleton_king_vampiric_spirit_CustomHint"							"Has a reduced death delay."
		"primal_beast_colossal_CustomHint"									"Has reduced area of effect bonus."
		"invoker_sun_strike_CustomHint_scepter"								"Only creates 1 Sun Strike per hero."
		"abyssal_underlord_pit_of_malice_CustomHint"						"Has an increased disable interval."
		"spectre_haunt_lua_CustomHint"										"Creates illusions of the %max_illusion_count% lowest health enemy heroes."
		"spectre_haunt_lua_CustomHint_scepter"								"Creates illusions of the %max_illusion_count% lowest health enemy heroes."
		"elder_titan_ancestral_spirit_lua_CustomHint"						"Grants reduced bonus speed/damage/armor from passing through enemy heroes and grants buffs from a maximum of %spirit_max_heroes% enemy heroes."
		"elder_titan_ancestral_spirit_lua_CustomHint_scepter"				"Grants buffs from passing through a maximum of %spirit_max_heroes% enemy heroes."
		//"item_ward_sentry_CustomHint"										"Can't be used to block allied creep camps (times out right before the camp spawns)."
		"elder_titan_ancestral_spirit_CustomHint"							"Hero bonuses reduced by 50%."

		"chaos_knight_phantasm_lua_CustomHint"									"• <font color='#698dff'>Scepter</font> upgrade changed."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_scepter_description"	"DON'T TOUCH THIS"
		"chaos_knight_phantasm_lua_CustomHint_scepter"							"-• Scepter upgrade changed.<br>• Phantasm damage increased by %custom_scepter_out_damage%%% and Phantasm damage taken decreased by %custom_scepter_inc_damage%%%."

		"spectre_haunt_single_CustomHint"									"• <font color='#698dff'>Scepter</font> upgrade changed."
		"DOTA_Tooltip_ability_spectre_haunt_single_scepter_description"		"DON'T TOUCH THIS"
		"spectre_haunt_single_CustomHint_scepter"							"-• Scepter upgrade changed.<br>• Shadow Step illusions have reduced damage taken and last %custom_scepter_duration_tooltip% seconds longer."

		"metal_champion"					"Metalic Champion"
		"metal_champion_description"		"Coated in the strongest metal to contain your celestial power and protect the mere mortals around you"

		"dragon_champion"					"Draconic Champion"
		"dragon_champion_description"		"Champion and protector of Dragons, empowered by your draconic lineage"

		"testing_legend"					"Testing Legend"
		"testing_legend_description"		"Thank you for all your help testing 12v12.<br><br>Unique cosmetic awarded to players who helped test in the wake of Dota 7.39. "

		"testing_champion"					"Crimson Testing Champion"
		"testing_champion_description"		"Thank you for all your help coordinating 12v12 testing, we really couldn't have done it without you.<br><br>Unique cosmetic awarded to Ahxi."

		"testing_champion_2"				"Cobalt Testing Champion"
		"testing_champion_2_description"	"Thank you for all your help coordinating 12v12 testing, we really couldn't have done it without you.<br><br>Unique cosmetic awarded to Kotl-老大哥."

		"DOTA_Tooltip_modifier_punishment_level_10"					"Punishment"
		"DOTA_Tooltip_modifier_punishment_level_10_Description"		"Due to severe misbehaviour, your account is now effectively prohibited from playing 12v12. To learn more about this join the 12v12 Discord (link in 12v12 about page)"

		"destroyed_goodguys_melee_rax"		"Radiant hero's respawn times increased by 4 seconds."
		"destroyed_goodguys_range_rax"		"Radiant hero's respawn times increased by 2 seconds."
		"destroyed_badguys_melee_rax"		"Dire hero's respawn times increased by 4 seconds."
		"destroyed_badguys_range_rax"		"Dire hero's respawn times increased by 2 seconds."
		"destroyed_all_rax_2"				"All Radiant barracks have been destroyed. Radiant hero's respawn times increased by 4 seconds."
		"destroyed_all_rax_3"				"All Dire barracks have been destroyed. Dire hero's respawn times increased by 4 seconds."

		"perk_search"				"Click to search for a Perk"
		"perk_clear"				"Clear"


		"DOTA_Tooltip_modifier_weak_team_bonus"				"Low MMR Team"
		"DOTA_Tooltip_modifier_weak_team_bonus_Description"	"Players in this team will get additional gold and experience"

		"less_mmr_bonus_header"	"Your team has {s:mmr_diff} MMR compared to the enemy team and will get bonus gold and experience for this game"
		"less_mmr_bonus_exp"	"{s:exp_pct}% Experience"
		"less_mmr_bonus_gold"	"{s:gold_pct}% Gold"

		"dps_counter_header"				"Damage Breakdown"
		"dps_counter_total"					"Total damage"
		"dps_counter_per_sec"				"Damage per sec"
		"dps_counter_physical_damage"		"Physical"
		"dps_counter_magical_damage"		"Magical"
		"dps_counter_pure_damage"			"Pure"
		"dps_counter_attack"				"Damage from attacks"
		"dps_counter_summon"				"Damage from summons"
		"dps_counter_illusion"				"Damage from illusions"
		"dps_counter_reset"					"Reset"
		"dps_counter_reset_on_respawn"		"Reset on Respawn"
		"dps_counter_auto_open"				"Auto Open/Close"
		"dps_counter_auto_open_hint"		"Automatically opens the Damage Breakdown when you die and closes it when you respawn"
		"dps_counter_record_time"			"Timer: {s:record_time}"
		"dps_counter_hint"					"Show Damage Breakdown"
		"dps_lock_supp_1"					"Requires a Base Boost"
		"dps_lock_supp_2"					"Requires a Golden Boost"
		"dps_counter_only_hero_damage"		"Only Hero Damage"
		"dps_counter_only_building_damage"	"Only Building Damage"

		"testing_key_1"						"testing localization notification, doesn't need to be localized!"
		"item_purchasing_block"				"Cannot be bought"

        "DOTA_Tooltip_modifier_fountain_invulnerability_custom"                 "Fountain Invulnerability"
        "DOTA_Tooltip_modifier_fountain_invulnerability_custom_Description"     "Invulnerable until issuing a command."

        "leaderboard_work_in_progress"		"[Work In Progress]"

		"chat_wheel_basic_hint"				"Drag and drop voice lines, emoticons and colors to <span class='CW_Green'><b>Add</b></span>, <span class='CW_Red'><b>Remove</b></span> or <span class='CW_Blue'><b>Customize</b></span> your <span class='CW_Gold'><b>Favorite</b></span> <img src='file://{images}/custom_game/chat_wheel/favorite_star_21px.png'/> messages"
		"chat_wheel_bind_hint"				"Chat Wheel"
		"chat_wheel_ring_hint"				"Open the Collection to change your <span class='CW_Gold'><b>Favorites</b></span> <img src='file://{images}/custom_game/chat_wheel/favorite_star_21px.png'/><br>(click to open)"

		"chat_wheel_default"				"Default"
		"chat_wheel_heroes"					"Heroes"
		"chat_wheel_new"					"New"
		"chat_wheel_emoji"					"Emoticon"
		"chat_wheel_color"					"Colors"
		"chat_wheel_toggle_hidden"			"Hide Locked"

        "chat_wheel_battle_pass"            "Basic"
        "chat_wheel_misc"                   "Miscellaneous"
        "chat_wheel_dota_plus"              "Dota Plus"
        "chat_wheel_epic_casters"           "Epic Casters"
        "chat_wheel_english_commentators"	"English Commentators"
        "chat_wheel_chinese_commentators"   "Chinese Commentators"
        "chat_wheel_russian_commentators"   "Russian Commentators"
        "chat_wheel_korean_commentators"    "Korean Commentators"
        "chat_wheel_basic"                  "Basic"
        "chat_wheel_aghanim_lines"          "Aghanim"
        "chat_wheel_dark_carnival"			"Dark Carnival"

        "chat_wheel_search_default_sounds"	"Click to search Sounds"
        "chat_wheel_search_heroes_sounds"	"Click to search Hero Sounds"
        "chat_wheel_search_new_sounds"		"Click to search Sounds"

		"chat_wheel_type_hint_emojies"      "Add emoticons to the end of your voice lines."
		"chat_wheel_type_hint_colors"       "Change the text color of your voice lines."

		"tab_chat_wheel"					"Chat Wheel"

		"chat_wheel_remove_sounds"			"Remove Voice Line"
		"chat_wheel_remove_emojies"			"Remove Emoticon"
		"chat_wheel_remove_colors"			"Remove Color"
		"chat_wheel_remove_all"				"Remove All"
		"chat_wheel_remove_drop_header"		"Drop Here"

		"chat_wheel_rainbow"				"RGB Lights"
		"chat_wheel_electric"				"Electric"
		"chat_wheel_invert_bw"				"Noir"
		"chat_wheel_color_abaddon"			"Borrowed Time"
		"chat_wheel_color_alchemist"		"Chemical"
		"chat_wheel_color_aa"				"Ice Blast"
		"chat_wheel_color_anti_mage"		"Mana Void"
		"chat_wheel_color_bane"				"Fiend's Grip"
		"chat_wheel_color_batrider"			"Flaming Lasso"
		"chat_wheel_color_bloodseeker"		"Rupture"
		"chat_wheel_color_bounty_hunter"	"Bounty Hunt"
		"chat_wheel_color_brewmaster"		"Primal Split"
		"chat_wheel_color_bristleback"		"Megaboogers"
		"chat_wheel_color_broodmother"		"Noxious"
		"chat_wheel_color_centaur"			"Stampede"
		"chat_wheel_color_chaos_knight"		"Phantasm"
		"chat_wheel_color_dc"				"Carnival"

		"chat_wheel_mage_glhf"					"Mage (gl hf)"
		"chat_wheel_mage_help"					"Mage (Help)"
		"chat_wheel_mage_wat"					"Mage (Wat)"
		"chat_wheel_crownfall_cm_rage"			"Crystal Maiden Rage"
		"chat_wheel_lip_bite"					"Lip Bite"
		"chat_wheel_gg"							"GG"
		"chat_wheel_flamescepter"				"Flamescepter"
		"chat_wheel_stupid_bruiser"				"Stupid Bruiser"
		"chat_wheel_nerd"						"Nerd"
		"chat_wheel_confounded"					"Confounded"
		"chat_wheel_joke"						"Joke"
		"chat_wheel_siltbreaker_trophy"			"Siltbreaker Trophy"
		"chat_wheel_monkey_king_arcana"			"Monkey Arcana"
		"chat_wheel_dotakin_axe_heykid"			"Axe Heykid"
		"chat_wheel_dotakin_cm_huff"			"Crystal Maiden Huff"
		"chat_wheel_dotakin_es_beg"				"Eeathshaker Beg"
		"chat_wheel_dotakin_kunkka_kisskiss"	"Kunkka Kisssss"

		"chat_wheel_dc_100"		"Invoker Big Brain"
		"chat_wheel_dc_101"		"Face???Apparition"
		"chat_wheel_dc_102"		"Hoodwink Love Smile"
		"chat_wheel_dc_103"		"Legion Laugh"
		"chat_wheel_dc_104"		"Rubick Looking"
		"chat_wheel_dc_105"		"Slarkman"
		"chat_wheel_dc_106"		"Largo Rockkk"
		"chat_wheel_dc_107"		"Legion Breathing"
		"chat_wheel_dc_108"		"Troll Angry"
		"chat_wheel_dc_109"		"Beastmaaaaaster"
		"chat_wheel_dc_110"		"M..a..g...n..u.s"

		"hoodwink_dc_1_spray"	"Hoodwink (Sleeping)"
		"hoodwink_dc_2_spray"	"Hoodwink (Angry)"
		"slark_dc_1_spray"		"Slark (Love)"
		"doll_dc_1_spray"		"AWAKENED DOLL FROM THE OTHER SIDE"
		"clown_dc_1_spray"		"Clown with ... Lemonade?"
		"tresdin_dc_1_spray"	"Tresdin (Angry)"
		"ringmaster_dc_1_spray"	"Ringmaster (Perfect Ringmaster)"

		"treasure_chat_wheel_1"					"Chat Wheel Collection"
		"treasure_chat_wheel_1_description"		"Basic chat wheel cosmetics to bring your trashtalking to life!"
        "treasure_chat_wheel_2"                 "Pro Gamer Chat Box"
        "treasure_chat_wheel_2_description"     "Special chat wheel cosmetics, for when you really need to taunt your opponents!"
		"treasure_chat_wheel_dc"				"Carnival Surprise"
		"treasure_chat_wheel_dc_description"	"Clowny chat wheel cosmetics courtesy of Ringmaster himself."

		"chat_wheel_color_channels_filler"			"<child id='ChatWheelFiller'>{s:channel_text}"
		"chat_wheel_new_promo"						"Custom Voice Lines & Emoticons Now Live!"
		"try_it_now"								"Try it now!"

		"new_mail_banner"		"New mails!"
		"new_mail_banner_desc"	"You have new mails! Open and claim contained attachments"
		"click_to_open_2"		"Click to open"
		"claimed"				"CLAIMED"

		"donation_button"		"Donate {s:cb_button_text}"
		"donation_hint_count"	"Choose the value of your donation"
		"donation_hint_1"		"By making a donation, you support <b>Dota 12v12's</b> continued development, and help keep our servers running. Thank you!"
		"donation_hint_2"		"As a thank you, the <b>Dota 12v12</b> team will<br>gift you <img src='file://{images}/custom_game/collection/currency_icon_19.png'/> <span class='CurrencySpan'>{s:currency} Glory</span>."
		"donation_hint_3"		"Glory can be earned by simply playing <b>Dota 12v12</b>. You can experience all of the game's content without requiring a donation."
	}
}