--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "DOTA_TOOLTIP_ability_ablt_affix_134"    "High temperature residual heat"
        "DOTA_TOOLTIP_ability_ablt_affix_135"    "deflagration earthquake"
        "DOTA_TOOLTIP_ability_ablt_affix_135_Description"    "The earthquake upgrade is a deflagration earthquake that causes an additional %dmg_factor1%%% Attack of [Fire Flame] damage, and leaves a residual flame of duration %duration% seconds, causing %dmg_factor2%%% Attack of [Fire Flame] magical damage every second"
        "DOTA_TOOLTIP_ability_ablt_affix_136"    "Doomsday earthquake"
        "DOTA_TOOLTIP_ability_ablt_affix_136_Description"    "After the earthquake ends, an echo will be triggered in range, causing %dmg_factor%%% Attack of [Heavy Strike] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_137"    "Tornado increase"
        "DOTA_TOOLTIP_ability_ablt_affix_138"    "Tornado continues"
        "DOTA_TOOLTIP_ability_ablt_affix_139"    "Attack Tornado"
        "DOTA_TOOLTIP_ability_ablt_affix_140"    "Powerful Tornado"
        "DOTA_TOOLTIP_ability_ablt_affix_140_Description"    "Tornado traction force + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_141"    "tornado expansion"
        "DOTA_TOOLTIP_ability_ablt_affix_142"    "Gathering storms"
        "DOTA_TOOLTIP_ability_ablt_affix_142_Description"    "When the tornado ends, a tornado will be generated in place for duration %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_143"    "lightning tornado"
        "DOTA_TOOLTIP_ability_ablt_affix_143_Description"    "The tornado is upgraded to a lightning tornado that deals damage with %dmg_factor%%% Attack [Holy Light] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_144"    "double tornado"
        "DOTA_TOOLTIP_ability_ablt_affix_144_Description"    "Tornado duration cuts the time in half and releases %val% tornadoes at the same time"
        "DOTA_TOOLTIP_ability_ablt_affix_145"    "tornado storm"
        "DOTA_TOOLTIP_ability_ablt_affix_145_Description"    "Double tornado no longer reduces duration time"
        "DOTA_TOOLTIP_ability_ablt_affix_146"    "electromagnetic amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_147"    "High frequency power grid"
        "DOTA_TOOLTIP_ability_ablt_affix_147_Description"    "Electromagnetic pulse is released additionally %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_148"    "Grid expansion"
        "DOTA_TOOLTIP_ability_ablt_affix_149"    "Transition current"
        "DOTA_TOOLTIP_ability_ablt_affix_149_Description"    "The enemy hit by the electromagnetic pulse will generate a transition current, causing %dmg_factor%%% Attack to a random enemy within %radius% range [Holy Light] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_150"    "Electric energy surge"
        "DOTA_TOOLTIP_ability_ablt_affix_150_Description"    "Transition current can be ejected 2 times"
        "DOTA_TOOLTIP_ability_ablt_affix_151"    "Resist the grid"
        "DOTA_TOOLTIP_ability_ablt_affix_151_Description"    "Additional slight knockback"
        "DOTA_TOOLTIP_ability_ablt_affix_152"    "Grid overload"
        "DOTA_TOOLTIP_ability_ablt_affix_152_Description"    "Additional releases %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_153"    "High voltage power grid"
        "DOTA_TOOLTIP_ability_ablt_affix_153_Description"    "Paralyzes the enemy for %duration% seconds"
        "DOTA_TOOLTIP_ability_ablt_affix_154"    "overloaded"
        "DOTA_TOOLTIP_ability_ablt_affix_154_Description"    "Additional releases %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_155"    "Meteorite increase"
        "DOTA_TOOLTIP_ability_ablt_affix_156"    "meteorite fall"
        "DOTA_TOOLTIP_ability_ablt_affix_157"    "Meteor combo"
        "DOTA_TOOLTIP_ability_ablt_affix_157_Description"    "Additional releases %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_158"    "meteorite blast"
        "DOTA_TOOLTIP_ability_ablt_affix_159"    "Starfall"
        "DOTA_TOOLTIP_ability_ablt_affix_159_Description"    "Meteor damage x %val%"
        "DOTA_TOOLTIP_ability_ablt_affix_160"    "Multiple shots"
        "DOTA_TOOLTIP_ability_ablt_affix_161"    "multiple meteorites"
        "DOTA_TOOLTIP_ability_ablt_affix_162"    "shocking meteorite"
        "DOTA_TOOLTIP_ability_ablt_affix_162_Description"    "When the meteorite causes damage, it will be stunned for %duration% seconds."
        "DOTA_TOOLTIP_ability_ablt_affix_163"    "Destruction meteorite"
        "DOTA_TOOLTIP_ability_ablt_affix_164"    "meteorite fragments"
        "DOTA_TOOLTIP_ability_ablt_affix_164_Description"    "After the meteorite hits the ground, it shoots out %val% meteorite fragments. After the fragments hit the ground, they cause %dmg_factor%%% Attack the Heavy Strike] physical damage to all enemies within %radius% range"
        "DOTA_TOOLTIP_ability_ablt_affix_165"    "fireball amplification"
        "DOTA_TOOLTIP_ability_ablt_affix_166"    "Fireball continues"
        "DOTA_TOOLTIP_ability_ablt_affix_167"    "giant fireball"
        "DOTA_TOOLTIP_ability_ablt_affix_168"    "fireball acceleration"
        "DOTA_TOOLTIP_ability_ablt_affix_169"    "multiple fireballs"
        "DOTA_TOOLTIP_ability_ablt_affix_169_Description"    "Fireball damage %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_170"    "flaming fireball"
        "DOTA_TOOLTIP_ability_ablt_affix_170_Description"    "After the fireball hits the enemy, it will burn for an additional %duration% seconds."
        "DOTA_TOOLTIP_ability_ablt_affix_171"    "fire missile"
        "DOTA_TOOLTIP_ability_ablt_affix_171_Description"    "Fireball duration will launch a fire missile every %interval% seconds, causing %dmg_factor%%% Attack’s [Fire Type] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_172"    "speeding fireball"
        "DOTA_TOOLTIP_ability_ablt_affix_173"    "high frequency fireball"
        "DOTA_TOOLTIP_ability_ablt_affix_173_Description"    "Fireball trajectory speed-%val%%%, damage frequency doubled"
        "DOTA_TOOLTIP_ability_ablt_affix_174"    "dry blue ice flame"
        "DOTA_TOOLTIP_ability_ablt_affix_174_Description"    "The fireball is upgraded to dry blue ice flame. If it hits a burning enemy, the burning will be converted into burning frost for duration %duration% seconds, which can be superimposed with %val% layers."
        "DOTA_TOOLTIP_ability_ablt_affix_175"    "Hurricane growth"
        "DOTA_TOOLTIP_ability_ablt_affix_176"    "multiple hurricanes"
        "DOTA_TOOLTIP_ability_ablt_affix_176_Description"    "Hurricane releases additional %val% times, hurricane damage %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_177"    "penetrating wind"
        "DOTA_TOOLTIP_ability_ablt_affix_177_Description"    "Hurricane Penetration+ %val%"
        "DOTA_TOOLTIP_ability_ablt_affix_178"    "severe hurricane"
        "DOTA_TOOLTIP_ability_ablt_affix_178_Description"    "Knockback effect + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_179"    "wind resistance"
        "DOTA_TOOLTIP_ability_ablt_affix_179_Description"    "Additional 3 seconds slowdown"
        "DOTA_TOOLTIP_ability_ablt_affix_180"    "Storm intensifies"
        "DOTA_TOOLTIP_ability_ablt_affix_181"    "vacuum collapse"
        "DOTA_TOOLTIP_ability_ablt_affix_181_Description"    "And add %duration% seconds of stun"
        "DOTA_TOOLTIP_ability_ablt_affix_182"    "multiple storms"
        "DOTA_TOOLTIP_ability_ablt_affix_182_Description"    "Hurricane releases additional %val% times"
        "DOTA_TOOLTIP_ability_ablt_affix_183"    "small tornado"
        "DOTA_TOOLTIP_ability_ablt_affix_183_Description"    "The hurricane generates a small tornado at the location where it hits the first enemy for duration %duration% seconds, causing %dmg_factor%%% Attack to enemies within %radius% range seconds every %interval% seconds\n[Nature] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_184"    "vacuum"
        "DOTA_TOOLTIP_ability_ablt_affix_184_Description"    "When the hurricane hits an enemy, it pulls the enemy within %radius% range and causes %dmg_factor%%% Attack’s [Nature] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affix_185"    "small hurricane"
        "DOTA_TOOLTIP_ability_ablt_affix_185_Description"    "Each time a hurricane hits an enemy, it generates %val% small hurricanes that penetrate %val1% and can cause %dmg_factor%%% Attack [Nature] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_1_Description"    "Unlock Card: Overshoot"
        "DOTA_TOOLTIP_ability_ablt_affixextra_2_Description"    "Unlock cards: Shadow Arrow, Fire Arrow, Ice\nFrost Arrow, Lightning Arrow, Wind Arrow"
        "DOTA_TOOLTIP_ability_ablt_affixextra_3_Description"    "Attack speed + %sx_10600081%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_4_Description"    "Unlock cards: Arcane Eruption, Fire Explosion, Pierced Ice Bolt, Wind Power"
        "DOTA_TOOLTIP_ability_ablt_affixextra_5_Description"    "Unlock Card: Marksman"
        "DOTA_TOOLTIP_ability_ablt_affixextra_6_Description"    "Attack Interval: %sx_10600083%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_7_Description"    "Unlock card: Armor-piercing crossbow"
        "DOTA_TOOLTIP_ability_ablt_affixextra_8_Description"    "Unlock Card: True Split"
        "DOTA_TOOLTIP_ability_ablt_affixextra_9_Description"    "The number of multiple arrows + %sx_10600130%, the number of ejections + %sx_10600132%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_10_Description"    "Basic attack damage coefficient + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_11_Description"    "Unlock Card: Lesser Arrow"
        "DOTA_TOOLTIP_ability_ablt_affixextra_12_Description"    "Secondary arrows can now penetrate targets with + %sx_10600255%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_13_Description"    "Shadow Arrow Penetration+ %sx_10600425%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_14_Description"    "Arrow Volley no longer reduces damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_15_Description"    "Unlock Card: Powerful Arrow"
        "DOTA_TOOLTIP_ability_ablt_affixextra_16_Description"    "Shadow Arrow Basics cooldown - %sx_10600309%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_17_Description"    "Arrow bursts no longer reduce damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_18_Description"    "Unlock card: Rapid Arrow Draw"
        "DOTA_TOOLTIP_ability_ablt_affixextra_19_Description"    "Shadow Arrow Penetration+ %sx_10600425%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_20_Description"    "Release one more time"
        "DOTA_TOOLTIP_ability_ablt_affixextra_21_Description"    "Unlock Card: Spark"
        "DOTA_TOOLTIP_ability_ablt_affixextra_22_Description"    "Unlock Card: Passing Fire"
        "DOTA_TOOLTIP_ability_ablt_affixextra_23_Description"    "Flame Arrow Basic Explosion range + %sx_10600319%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_24_Description"    "Chain Rocket no longer reduces damage and unlocks Super Chain Rocket"
        "DOTA_TOOLTIP_ability_ablt_affixextra_25_Description"    "Unlock Card: Pyroblast"
        "DOTA_TOOLTIP_ability_ablt_affixextra_26_Description"    "Flame Arrow Basics cooldown - %sx_10600320%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_27_Description"    "The flaming arrow hits %chance%%% chance with an additional %duration% second stun effect"
        "DOTA_TOOLTIP_ability_ablt_affixextra_28_Description"    "The flaming arrow explosion adds a %duration% second burning effect"
        "DOTA_TOOLTIP_ability_ablt_affixextra_29_Description"    "Flame Arrow Basic Explosion range + %sx_10600319%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_30_Description"    "Cancel Pyroblast prerequisites and restricted cards"
        "DOTA_TOOLTIP_ability_ablt_affixextra_31_Description"    "Small Ice Arrow comes with %duration% seconds to freeze"
        "DOTA_TOOLTIP_ability_ablt_affixextra_32_Description"    "Ice Bolt Burst no longer reduces damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_33_Description"    "Frost Arrow Penetration+ %sx_10600426%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_34_Description"    "Unlock card: Triangular Ice Arrow"
        "DOTA_TOOLTIP_ability_ablt_affixextra_35_Description"    "Unlock Card: Ice Arrow Volley"
        "DOTA_TOOLTIP_ability_ablt_affixextra_36_Description"    "Frost Arrow Basics cooldown - %sx_10600347%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_37_Description"    "Frost arrows cause damage to paralyzed monsters + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_38_Description"    "Frost arrows will turn back when they reach the end of their range."
        "DOTA_TOOLTIP_ability_ablt_affixextra_39_Description"    "Frost Arrow Penetration+ %sx_10600426%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_40_Description"    "When Frost Arrow hits a monster for the first time, release %val% enhanced Frost Nova"
        "DOTA_TOOLTIP_ability_ablt_affixextra_41_Description"    "Unlock Card: Magnetic Storm"
        "DOTA_TOOLTIP_ability_ablt_affixextra_42_Description"    "Unlock Card: Thunder Sanction"
        "DOTA_TOOLTIP_ability_ablt_affixextra_43_Description"    "Thunder damage coefficient + %sx_10600428%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_44_Description"    "Continuous lightning strikes no longer reduce damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_45_Description"    "Sky thunder causes damage to frozen monsters + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_46_Description"    "Tianlei Basics cooldown - %sx_10600353%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_47_Description"    "Unlock Card: Thunder of Judgment"
        "DOTA_TOOLTIP_ability_ablt_affixextra_48_Description"    "Magnetic storm damage + %sx_10600328%%%, range + %sx_10600329%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_49_Description"    "Thunder damage coefficient + %sx_10600428%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_50_Description"    "Initial target + %val%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_51_Description"    "Unlock Card: Annihilation Slash"
        "DOTA_TOOLTIP_ability_ablt_affixextra_52_Description"    "Continuous sword energy no longer reduces damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_53_Description"    "Basics of Sword Qi range + %sx_10600334%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_54_Description"    "Unlock card: Sword Qi Explosion"
        "DOTA_TOOLTIP_ability_ablt_affixextra_55_Description"    "Unlock Card: Flame Slash"
        "DOTA_TOOLTIP_ability_ablt_affixextra_56_Description"    "Basics of Sword Qi cooldown - %sx_10600335%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_57_Description"    "Unlock card: Sword Qi Continuous Slash"
        "DOTA_TOOLTIP_ability_ablt_affixextra_58_Description"    "After obtaining the Flame Slash card in the game, the burning damage + %val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_59_Description"    "Basics of Sword Qi range + %sx_10600334%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_60_Description"    "After the first hit of the sword energy, the blood wheel slash is triggered, causing %val% times %dmg_factor%%% Attack to the enemy within the slash range [Heavy Strike] physical damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_61_Description"    "Every duration %val% second, the damage of Shadow Laser increases by %val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_62_Description"    "Enemies killed by Shadow Laser cannot be split"
        "DOTA_TOOLTIP_ability_ablt_affixextra_63_Description"    "Shadow Laser Basics duration Time + %duration% Seconds"
        "DOTA_TOOLTIP_ability_ablt_affixextra_64_Description"    "Unlock Card: Arcane Torrent"
        "DOTA_TOOLTIP_ability_ablt_affixextra_65_Description"    "Arcane Torrent adds knockback effect"
        "DOTA_TOOLTIP_ability_ablt_affixextra_66_Description"    "Shadow Laser Basics cooldown - %sx_10600338%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_67_Description"    "Unlock Card: Arcane Sweep"
        "DOTA_TOOLTIP_ability_ablt_affixextra_68_Description"    "Arcane strafing will return once"
        "DOTA_TOOLTIP_ability_ablt_affixextra_69_Description"    "Shadow Laser Basics duration Time + %duration% Seconds"
        "DOTA_TOOLTIP_ability_ablt_affixextra_70_Description"    "When the Shadow Laser kills an enemy, it refracts a high-energy pulse, causing %dmg_factor%%% Attack's [Shadow] magical damage"
        "DOTA_TOOLTIP_ability_ablt_affixextra_71_Description"    "Unlock Card: Focus Blast"
        "DOTA_TOOLTIP_ability_ablt_affixextra_72_Description"    "Unlock Card: Multi-Ray"
        "DOTA_TOOLTIP_ability_ablt_affixextra_73_Description"    "Shadow Ray Basics duration Time + %duration% Seconds"
        "DOTA_TOOLTIP_ability_ablt_affixextra_74_Description"    "Shadow Ray range + %sx_10600436%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_75_Description"    "Unlock Card: Focus"
        "DOTA_TOOLTIP_ability_ablt_affixextra_76_Description"    "Shadow Ray Basics cooldown - %sx_10600429%%%"
