--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
	"lonedruid_bear_sigurd"    "西格德"
	"lonedruid_bear_iron_claw"    "钢爪"
	"kill_creep"    "击杀小兵"
	"deal_damage"    "造成任意伤害"
	"none_2"    "仅英雄提升"
	"none_3"    "仅黄金提升"
	"quest_win_game"    "赢得一场比赛"
	"quest_kill_creep_a"    "击杀小兵"
	"quest_kill_creep_b"    "击杀小兵"
	"quest_kill_ancient_a"    "杀死远古生物"
	"quest_kill_ancient_b"    "杀死远古生物"
	"quest_kill_boss_a"    "杀死首领"
	"quest_kill_boss_b"    "杀死Boss"
	"quest_kill_roshan"    "杀死肉山"
	"quest_win_duel_a"    "赢得决斗"
	"quest_win_duel_b"    "赢得决斗"
	"quest_bet_gold_a"    "从投注中赚取金币"
	"quest_bet_gold_b"    "从投注中赚取金币"
	"quest_tome_attribute_a"    "从典籍中获得属性"
	"quest_tome_attribute_b"    "从典籍中获得属性"
	"quest_tome_retraining_a"    "使用重训练之书"
	"quest_tome_retraining_b"    "使用重训练之书"
	"quest_hero_damage_a"    "对英雄造成伤害"
	"quest_hero_damage_b"    "对英雄造成伤害"
	"item_decrement_1"    "数量减少1"
	"item_increment_1"    "数量增加1"
	"not_enough_glory_for_extra_item"    "没有足够的荣耀值！"
	"latest_updates"    "最近更新"
	"submit_feedback"    "提交反馈和建议"
	"join_discord"    "加入Discord"
	"profile"    "档案"
	"games_count"    "##games##游戏"
	"dotau_bp_level"    "BP等级"
	"daily_challenges"    "每日挑战"
	"glory_reward"    "+##glory##荣耀"
	"exp_reward"    "+##exp## BP经验"
	"common"    "普通"
	"uncommon"    "罕见"
	"rare"    "稀有"
	"mythical"    "神话"
	"legendary"    "传说"
	"immortal"    "不朽"
	"arcana"    "至宝"
	"collection_item_rarity"    "稀有度：##rarity_name##"
	"collection_item_category"    "类别：##category_name##"
	"collection_item_source"    "来源：##source_name##"
	"Treasure_source"    "宝藏"
	"DOTAU_MMR_source"    "MMR排名"
	"Coins_source"    "荣耀"
	"Money_source"    "捐赠"
	"SupporterState_source"    "提升状态"
	"Other_source"    "其他"
	"loadscreen_become_supp"    "成为支持者"
	"loadscreen_supp_desc"    "支持我们的开发人员 + 获得游戏内优势"
	"barrages_example"    "文本"
	"coming_soon"    "即将推出"
	"purchase_glory_bundle"    "购买荣耀捆绑包"
	"popular"    "热门"
	"glory_offer_bonus"    "##pct##%奖励"
	"more_glory"    "+"
	"enfos_notification_upgrade"    "已升级技能（##ability##）"
	"enfos_notification_use_ability"    "已使用技能（##ability##）"
	"enfos_source_level"    "（##level##等级）"
	"tresure_preview_hint"    "显示内含物品"
	"paySymbol"    "$"
	"reroll"        "重选"
	"rerolls_from_collection"    "在收藏中解锁"
	"rerolls_from_collection_hint"    "点击以打开收藏并解锁更多重选次数"
	"item_owned"    "已拥有"
	"ability_reroll_1"    "第一次能力重选"
	"ability_reroll_1_description"    "有了本物品，你可在游戏中对能力进行额外重选"
	"ability_reroll_2"    "第二次能力重选"
	"ability_reroll_2_description"    "有了本物品，你可在游戏中对能力进行额外重选"
	"free_item"    "Free"
	"gift_free_treasure"    "<font color='#ffbb1f'>礼物宝藏</font>"
	"gift_free_treasure_description"    "迈向广大世界的第一步！"
	"glory_pack_50"    "荣耀包（50）"
	"glory_pack_100"    "荣耀包（100）"
	"glory_pack_150"    "荣耀包（150）"
	"glory_pack_200"    "荣耀包（200）"
	"patch_date_format"    "##day## of ##month##，##year##"
	"hud_error_rearm_cast"    "暂时无法使用再装填"
	"masteries"    "大师技能"
	"fortune"    "财富"
	"mastery_select_header"    "选择一个大师技能"
	"mastery_unlock_random"    "解锁<br>随机大师技能"
	"mastery_unlock_random_description"    "解锁随机大师技能以永久使用"
	"mastery_upgrade_random"    "升级<br>随机大师技能"
	"mastery_upgrade_random_description"    "升级随机大师技能。与解锁升级相比其成本更低，但随机升级仅有30天生效期限"
	"tier_0_name"    "基本"
	"tier_1_name"    "升级"
	"tier_2_name"    "进阶"
	"tier_unlimited"    "解锁"
	"tier_unlock_fortune"    "##cost##财富"
	"mastery_name"    "##name##大师技能"
	"equip_mastery"    "装备"
	"equipped_mastery"    "已装备"
	"mastery_equip_need_unlock"    "需要解锁大师技能以对其进行装备。"
	"mastery_equip_current"    "装备大师技能。在游戏结束前你将无法修改自己的选择。"
	"mastery_equipped_already"    "大师技能已装备。"
	"mastery_equip_description"    "大师技能增益效果将在下次游戏时生效，你也可在下次游戏开始时对其进行修改。"
	"only_random_unlock"    "仅随机"
	"need_unlock_mastery"    "需要解锁大师技能以对其进行升级"
	"upgrade_mastery"    "升级<br>（##upgrade_info##）"
	"upgrade_to_unlock"    "升级以解锁"
	"no_mastery_upgrades"    "完全升级"
	"fortune_explanation"    "财富可用于解锁和升级大师技能。<br><br>你每天可通过完成一局游戏来获得1财富。<br><br>升级时同样也能获得财富。"
	"choose_mastery"    "选择一个大师技能"
	"test_aura_tour"    "锦标赛光环1"
	"test_aura_tour_description"    "2020锦标赛光环"
	"tournament_2020_4"    "2020冬季锦标赛"
	"round_boss"    "首领"
	"mastery_not_equipped"    "大师技能未装备"
	"masteries_max_count"    "你已有最大数量的可用大师技能。"
	"and"    "与"
	"High_five_just"    "刚刚击了个掌。"
	"High_five_LeftHanging"    "试着击掌但被无视了。"
	"TopMenuIcon_Collection_message"    "打开收藏"
	"first_pick"    "+优先英雄选择"
	"super_first_pick"    "+超级优先英雄选择"
	"perks_level_1"    "+更好的英雄特权"
	"perks_level_2"    "+高级特权！"
	"open_in_browser"    "点击此处转到PATREON.COM，
同时请再次将你的STEAM URL发送给我们"
	"link_steam"    "将你的Steam账户连接至Patreon以重新获得特权"
	"warning_patreon_ids_text"    "非常抱歉，之前的服务器意外中断。
现在我们需要手动收集所有STEAM URL/ID。
如果你未将Steam URL或SteamID发送给我们，我们将无法为你提供福利。"
	"feedback_top_menu_hint"    "向开发团队发送反馈"
	"voting_to_kick_no_kick_new_players"    "你不能踢出新玩家"
	"fix_game_header"    "自定义游戏大厅需要改善"
	"fix_game_description"    "自定义游戏社区共同发表了一封致Valve的公开信。请签署这份请愿书，和我们一起呼吁。这封请愿书概述了影响所有自定义游戏大厅的问题。需要游玩30场游戏才能吸引到新玩家是我们的主要障碍之一，同时也阻碍了游廊规模的发展。请阅读下面的网站了解详细问题以及解决办法："
	"fix_game_more"    "了解更多..."
	"fix_game_dismiss"    "关闭"
	"DOTA_Tooltip_ability_delayed_damage_perk"    "延迟伤害特权"
	"DOTA_Tooltip_ability_item_teleport_perk_0"    "传送者提升"
	"DOTA_Tooltip_ability_item_teleport_perk_0_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处。"
	"DOTA_Tooltip_ability_item_teleport_perk_1"    "传送者提升"
	"DOTA_Tooltip_ability_item_teleport_perk_1_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
	"DOTA_Tooltip_ability_item_teleport_perk_2"    "传送者提升"
	"DOTA_Tooltip_ability_item_teleport_perk_2_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
	"DOTA_Tooltip_ability_item_linken_perk_0"    "林肯坠饰"
	"DOTA_Tooltip_ability_item_linken_perk_0_Description"    "<h1>主动：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
	"DOTA_Tooltip_ability_item_linken_perk_1"    "林肯坠饰"
	"DOTA_Tooltip_ability_item_linken_perk_1_Description"    "<h1>主动：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
	"DOTA_Tooltip_ability_item_linken_perk_2"    "林肯坠饰"
	"DOTA_Tooltip_ability_item_linken_perk_2_Description"    "<h1>主动：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
	"DOTA_Tooltip_ability_item_linken_perk_3"    "林肯坠饰"
	"DOTA_Tooltip_ability_item_linken_perk_3_Description"    "<h1>主动：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
	"DOTA_Tooltip_modifier_linken_perk"    "林肯坠饰法术抵抗"
	"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"    "使你在幽魂返回时从每个受影响敌方英雄处获得%scepter_magic_immune_per_hero_new_value%秒法术免疫。"
	"pay_item_like_gift_code"    "以礼品代码的形式购买"
	"gift_codes_header"    "礼品代码"
	"gift_codes_description"    "你可在大厅中将鼠标悬浮在‘发送’按钮上以直接将礼品代码发送给其他玩家。如果你想将礼品代码发送至游戏外的玩家，请将代码展示并分享给你的朋友。他们将能够在下次游玩时领取代码。\n\n如需购买礼品代码，只需像往常一样购买物品，但在购买时点击“以礼品代码的形式购买”即可。"
	"gift_codes_redeem_use"    "兑换代码："
	"gift_code_item"    "物品"
	"gift_code_code"    "礼品代码"
	"gift_code_status"    "状态"
	"gift_code_update"    "更新"
	"gift_code_state_0"    "可用"
	"gift_code_state_1"    "已领取"
	"gift_code_invalid"    "代码无效"
	"gift_code_already_claimed"    "代码已领取"
	"gift_code_activated_fine"    "代码已激活！"
	"gife_code_reveal"    "展示"
	"gife_code_reclaim"    "重新领取"
	"gife_code_send_local_lobby"    "发送"
	"gift_codes_open"    "打开礼品代码"
	"gift_codes_click_to_copy"    " （点击复制）"
	"select_player_for_gift"    "选择一个玩家"
	"player_for_gift_description"    "他们将立即收到通知并获得礼物"
	"player_for_gift_warning"    "此操作不能被保留！"
	"gift_code_self_gift_header"    "你收到了一份礼物！"
	"gift_code_self_from"    "来自："
	"gift_code_open_collection"    "打开收藏"
	"gift_code_was_sent_to"    " 已发送礼物至 "
	"mute_all_hint"    "静音全部"
	"synced_chat_header"    "支持者/开发人员聊天"
	"synced_chat_placeholder"    "输入消息..."
	"synced_chat_tooltip"    "发送消息。其将在我们的所有其他12v12游戏与开发人员聊天室中可见！"
	"be_anonymous"    "匿名发送"
	"load_more_messages"    "加载更多消息..."
	"anon_player"    "匿名玩家"
	"locked_supporters_only"    "仅限支持者"
	"synced_chat_loading"    "加载中..."
	"sc_yesterday"    "昨天"
	"sc_days_ago"    "%%v%%天前"
	"sc_hours_ago"    "%%v%%小时前"
	"sc_mins_ago"    "%%v%%分钟前"
	"sc_sec_ago"    "%%v%%秒前"
	"sc_dev"    "DEV"
	"sc_time_to_refresh_messages"    "接收新消息的时间"
	"git_new_issue"    "创建问题"
	"git_show_issues"    "显示问题"
	"DOTA_GameMode_15"    " "
	"addon_game_name"    "Overthrow 3.0"
	"kills_to_win"    "+{d:points_to_win}更多"
	"DOTA_Tooltip_modifier_central_ring"    "霸主的祝福"
	"DOTA_Tooltip_modifier_central_ring_Description"    "随着时间的推移获得奖金和经验"
	"DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua"    "泉水复苏"
	"DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua_Description"    "每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命值与%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法值。提高%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%的状态抗性。"
		"DOTA_Tooltip_modifier_fountain_movespeed_effect_lua"		"泉水刺激"
	"DOTA_Tooltip_modifier_fountain_movespeed_effect_lua_Description"		"移动速度提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。有4秒的渐隐时间"
	"DOTA_Tooltip_ability_item_gold_coin"    "200团队金币"
	"DOTA_Tooltip_ability_item_common_orb"    "常用升级宝珠"
		"DOTA_Tooltip_ability_item_common_orb_description"    "为你团队中的所有成员提供常用升级"
	"DOTA_Tooltip_ability_item_rare_orb"    "稀有升级宝珠"
		"DOTA_Tooltip_ability_item_rare_orb_description"    "为你团队中的所有成员提供稀有升级"
	"DOTA_Tooltip_ability_item_epic_orb"    "史诗升级宝珠"
		"DOTA_Tooltip_ability_item_epic_orb_description"    "为你团队中的所有成员提供史诗升级"
		"DOTA_Tooltip_ability_item_common_orb_ffa"    "常用升级宝珠（FFA）"
		"DOTA_Tooltip_ability_item_common_orb_ffa_description"    "为你团队中的所有成员提供常用升级"
	"DOTA_Tooltip_ability_item_rare_orb_ffa"    "稀有升级宝珠（FFA）"
		"DOTA_Tooltip_ability_item_rare_orb_ffa_description"    "为你团队中的所有成员提供稀有升级"
	"DOTA_Tooltip_ability_item_epic_orb_ffa"    "史诗升级宝珠（FFA）"
		"DOTA_Tooltip_ability_item_epic_orb_ffa_description"    "为你团队中的所有成员提供史诗升级"
		"DOTA_Tooltip_ability_item_common_orb_duo"    "常用升级宝珠（双人）"
		"DOTA_Tooltip_ability_item_common_orb_duo_description"    "为你团队中的所有成员提供常用升级"
	"DOTA_Tooltip_ability_item_rare_orb_duo"    "稀有升级宝珠（双人）"
		"DOTA_Tooltip_ability_item_rare_orb_duo_description"    "为你团队中的所有成员提供稀有升级"
	"DOTA_Tooltip_ability_item_epic_orb_duo"    "史诗升级宝珠（双人）"
		"DOTA_Tooltip_ability_item_epic_orb_duo_description"    "为你团队中的所有成员提供史诗升级"
		"DOTA_Tooltip_ability_item_common_orb_quintet"    "常用升级宝珠（五人）"
		"DOTA_Tooltip_ability_item_common_orb_quintet_description"    "为你团队中的所有成员提供常用升级"
	"DOTA_Tooltip_ability_item_rare_orb_quintet"    "稀有升级宝珠（五人）"
		"DOTA_Tooltip_ability_item_rare_orb_quintet_description"    "为你团队中的所有成员提供稀有升级"
	"DOTA_Tooltip_ability_item_epic_orb_quintet"    "史诗升级宝珠（五人）"
		"DOTA_Tooltip_ability_item_epic_orb_quintet_description"    "为你团队中的所有成员提供史诗升级"
		"DOTA_Tooltip_ability_item_common_orb_octet"    "常用升级宝珠（八人）"
		"DOTA_Tooltip_ability_item_common_orb_octet_description"    "为你团队中的所有成员提供常用升级"
	"DOTA_Tooltip_ability_item_rare_orb_octet"    "稀有升级宝珠（八人）"
		"DOTA_Tooltip_ability_item_rare_orb_octet_description"    "为你团队中的所有成员提供稀有升级"
	"DOTA_Tooltip_ability_item_epic_orb_octet"    "史诗升级宝珠（八人）"
		"DOTA_Tooltip_ability_item_epic_orb_octet_description"    "为你团队中的所有成员提供史诗升级"
	"DOTA_Tooltip_modifier_generic_damage_shield_upgrade_handler"    "伤害护盾"
	"DOTA_Tooltip_modifier_generic_damage_shield_upgrade_handler_Description"    "伤害护盾：%dMODIFIER_PROPERTY_TOOLTIP%"
	"DOTA_Tooltip_modifier_generic_common_stat_boost_upgrade_handler"    "常见数据提升"
	"DOTA_Tooltip_modifier_generic_common_stat_boost_upgrade_handler_Description"    "常见数据提升：%dMODIFIER_PROPERTY_TOOLTIP%"
	"DOTA_Tooltip_modifier_generic_rare_stat_boost_upgrade_handler"    "稀有数据提升"
	"DOTA_Tooltip_modifier_generic_rare_stat_boost_upgrade_handler_Description"    "稀有数据提升：%dMODIFIER_PROPERTY_TOOLTIP%"
	"patreon_loadout_promo_header"    "支持我们"
	"patreon_loadout_promo_subscribe"    "立即订阅"
	"patreon_loadout_promo_title"    "支持者特权："
	"patreon_loadout_promo_help"    "支持开发人员并获取OT3游戏内特权。"
