--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "DOTA_TOOLTIP_ability_ablt_affix_174"    "乾蓝冰焰"
        "DOTA_TOOLTIP_ability_ablt_affix_174_Description"    "火球进阶为乾蓝冰焰，命中燃烧状态的敌人会将燃烧转化为持续%duration%秒的燃霜，可叠加%val%层"
        "DOTA_TOOLTIP_ability_ablt_affix_175"    "飓风增幅"
        "DOTA_TOOLTIP_ability_ablt_affix_176"    "多重飓风"
        "DOTA_TOOLTIP_ability_ablt_affix_176_Description"    "飓风额外释放%val%次，飓风伤害%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_177"    "贯通之风"
        "DOTA_TOOLTIP_ability_ablt_affix_177_Description"    "飓风穿透+%val%"
        "DOTA_TOOLTIP_ability_ablt_affix_178"    "强袭飓风"
        "DOTA_TOOLTIP_ability_ablt_affix_178_Description"    "击退效果+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affix_179"    "风阻"
        "DOTA_TOOLTIP_ability_ablt_affix_179_Description"    "附加3秒减速"
        "DOTA_TOOLTIP_ability_ablt_affix_180"    "风暴加剧"
        "DOTA_TOOLTIP_ability_ablt_affix_181"    "真空塌陷"
        "DOTA_TOOLTIP_ability_ablt_affix_181_Description"    "并附加%duration%秒眩晕"
        "DOTA_TOOLTIP_ability_ablt_affix_182"    "多重风暴"
        "DOTA_TOOLTIP_ability_ablt_affix_182_Description"    "飓风额外释放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affix_183"    "小龙卷"
        "DOTA_TOOLTIP_ability_ablt_affix_183_Description"    "飓风在命中首个敌人的位置生成一个持续%duration%秒的小龙卷，每%interval%秒对%radius%范围内的敌人造成%dmg_factor%%%攻击的\n[自然系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_184"    "真空"
        "DOTA_TOOLTIP_ability_ablt_affix_184_Description"    "飓风命中敌人时牵引%radius%范围内的敌人，并且造成%dmg_factor%%%攻击的[自然系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affix_185"    "小飓风"
        "DOTA_TOOLTIP_ability_ablt_affix_185_Description"    "飓风每次命中敌人时生成%val%个穿透%val1%可以造成%dmg_factor%%%攻击[自然系]魔法伤害的小飓风"
        "DOTA_TOOLTIP_ability_ablt_affixextra_1_Description"    "解锁卡牌：超速射击"
        "DOTA_TOOLTIP_ability_ablt_affixextra_2_Description"    "解锁卡牌：暗影箭矢，火焰箭矢，冰\n霜箭矢，闪电箭矢，疾风箭矢"
        "DOTA_TOOLTIP_ability_ablt_affixextra_3_Description"    "攻速+%sx_10600081%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_4_Description"    "解锁卡牌：奥能喷发，火焰爆炸，贯穿冰箭，狂风之力"
        "DOTA_TOOLTIP_ability_ablt_affixextra_5_Description"    "解锁卡牌：神射手"
        "DOTA_TOOLTIP_ability_ablt_affixextra_6_Description"    "攻击间隔：%sx_10600083%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_7_Description"    "解锁卡牌：破甲强弩"
        "DOTA_TOOLTIP_ability_ablt_affixextra_8_Description"    "解锁卡牌：真实分裂"
        "DOTA_TOOLTIP_ability_ablt_affixextra_9_Description"    "多重箭数量+%sx_10600130%，弹射数量+%sx_10600132%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_10_Description"    "普攻伤害系数+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_11_Description"    "解锁卡牌：次级箭"
        "DOTA_TOOLTIP_ability_ablt_affixextra_12_Description"    "次级箭现在可以穿透目标，且穿透+%sx_10600255%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_13_Description"    "暗影箭穿透+%sx_10600425%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_14_Description"    "箭矢齐射 不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_15_Description"    "解锁卡牌：强力箭矢"
        "DOTA_TOOLTIP_ability_ablt_affixextra_16_Description"    "暗影箭基础冷却-%sx_10600309%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_17_Description"    "箭矢连发不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_18_Description"    "解锁卡牌：急速抽箭"
        "DOTA_TOOLTIP_ability_ablt_affixextra_19_Description"    "暗影箭穿透+%sx_10600425%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_20_Description"    "额外释放一次"
        "DOTA_TOOLTIP_ability_ablt_affixextra_21_Description"    "解锁卡牌：火花"
        "DOTA_TOOLTIP_ability_ablt_affixextra_22_Description"    "解锁卡牌：传火"
        "DOTA_TOOLTIP_ability_ablt_affixextra_23_Description"    "烈焰箭基础爆炸范围+%sx_10600319%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_24_Description"    "连珠火箭 不再降低伤害并解锁 超连珠火箭"
        "DOTA_TOOLTIP_ability_ablt_affixextra_25_Description"    "解锁卡牌：炎爆术"
        "DOTA_TOOLTIP_ability_ablt_affixextra_26_Description"    "烈焰箭基础冷却-%sx_10600320%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_27_Description"    "烈焰箭命中有%chance%%%概率附加%duration%秒眩晕效果"
        "DOTA_TOOLTIP_ability_ablt_affixextra_28_Description"    "烈焰箭爆炸附加%duration%秒燃烧效果"
        "DOTA_TOOLTIP_ability_ablt_affixextra_29_Description"    "烈焰箭基础爆炸范围+%sx_10600319%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_30_Description"    "取消炎爆术前置与限制卡牌"
        "DOTA_TOOLTIP_ability_ablt_affixextra_31_Description"    "小冰箭附带%duration%秒冻结"
        "DOTA_TOOLTIP_ability_ablt_affixextra_32_Description"    "冰箭连发不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_33_Description"    "寒霜箭穿透+%sx_10600426%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_34_Description"    "解锁卡牌：三棱冰箭"
        "DOTA_TOOLTIP_ability_ablt_affixextra_35_Description"    "解锁卡牌：冰箭齐射"
        "DOTA_TOOLTIP_ability_ablt_affixextra_36_Description"    "寒霜箭基础冷却-%sx_10600347%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_37_Description"    "寒霜箭对被麻痹的怪物造成伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_38_Description"    "寒霜箭抵达射程尽头时会原路折返"
        "DOTA_TOOLTIP_ability_ablt_affixextra_39_Description"    "寒霜箭穿透+%sx_10600426%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_40_Description"    "寒霜箭首次命中怪物时，释放%val%个强化的冰霜新星"
        "DOTA_TOOLTIP_ability_ablt_affixextra_41_Description"    "解锁卡牌：磁暴"
        "DOTA_TOOLTIP_ability_ablt_affixextra_42_Description"    "解锁卡牌：雷电制裁"
        "DOTA_TOOLTIP_ability_ablt_affixextra_43_Description"    "天雷伤害系数+%sx_10600428%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_44_Description"    "连续雷击不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_45_Description"    "天雷对被冻结的怪物造成伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_46_Description"    "天雷基础冷却-%sx_10600353%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_47_Description"    "解锁卡牌：审判之雷"
        "DOTA_TOOLTIP_ability_ablt_affixextra_48_Description"    "磁暴伤害+%sx_10600328%%%，范围+%sx_10600329%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_49_Description"    "天雷伤害系数+%sx_10600428%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_50_Description"    "初始目标+%val%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_51_Description"    "解锁卡牌：湮灭斩"
        "DOTA_TOOLTIP_ability_ablt_affixextra_52_Description"    "连续剑气不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_53_Description"    "剑气基础范围+%sx_10600334%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_54_Description"    "解锁卡牌：剑气爆发"
        "DOTA_TOOLTIP_ability_ablt_affixextra_55_Description"    "解锁卡牌：烈焰斩"
        "DOTA_TOOLTIP_ability_ablt_affixextra_56_Description"    "剑气基础冷却-%sx_10600335%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_57_Description"    "解锁卡牌：剑气连斩"
        "DOTA_TOOLTIP_ability_ablt_affixextra_58_Description"    "局内获得烈焰斩卡牌后，燃烧伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_59_Description"    "剑气基础范围+%sx_10600334%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_60_Description"    "剑气首次命中后触发血轮斩，对斩击范围内的敌人造成%val%次%dmg_factor%%%攻击的[重击系]物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_61_Description"    "暗影激光每持续%val%秒，伤害提高%val1%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_62_Description"    "暗影激光杀死的敌人无法分裂"
        "DOTA_TOOLTIP_ability_ablt_affixextra_63_Description"    "暗影激光基础持续时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_64_Description"    "解锁卡牌：奥能洪流"
        "DOTA_TOOLTIP_ability_ablt_affixextra_65_Description"    "奥能洪流附加击退效果"
        "DOTA_TOOLTIP_ability_ablt_affixextra_66_Description"    "暗影激光基础冷却-%sx_10600338%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_67_Description"    "解锁卡牌：奥能扫射"
        "DOTA_TOOLTIP_ability_ablt_affixextra_68_Description"    "奥能扫射会折返一次"
        "DOTA_TOOLTIP_ability_ablt_affixextra_69_Description"    "暗影激光基础持续时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_70_Description"    "暗影激光杀死敌人时会折射出一束高能脉冲，造成%dmg_factor%%%攻击的[暗影系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_71_Description"    "解锁卡牌：焦点爆破"
        "DOTA_TOOLTIP_ability_ablt_affixextra_72_Description"    "解锁卡牌：多重射线"
        "DOTA_TOOLTIP_ability_ablt_affixextra_73_Description"    "暗影射线基础持续时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_74_Description"    "暗影射线范围+%sx_10600436%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_75_Description"    "解锁卡牌：调焦"
        "DOTA_TOOLTIP_ability_ablt_affixextra_76_Description"    "暗影射线基础冷却-%sx_10600429%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_77_Description"    "暗影射线会附加%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affixextra_78_Description"    "暗影射线伤害频率提高%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_79_Description"    "暗影射线基础持续时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_80_Description"    "暗影射线伤害+%sx_10600340%%%并附加击退效果"
        "DOTA_TOOLTIP_ability_ablt_affixextra_81_Description"    "解锁卡牌：小冰片"
        "DOTA_TOOLTIP_ability_ablt_affixextra_82_Description"    "冰霜新星附加%duration%秒冻结"
        "DOTA_TOOLTIP_ability_ablt_affixextra_83_Description"    "冰霜新星基础范围+%sx_10600344%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_84_Description"    "解锁卡牌：冰片飞溅"
        "DOTA_TOOLTIP_ability_ablt_affixextra_85_Description"    "解锁卡牌：刺骨寒霜"
        "DOTA_TOOLTIP_ability_ablt_affixextra_86_Description"    "冰霜新星基础冷却-%sx_10600346%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_87_Description"    "解锁卡牌：冷冻场"
        "DOTA_TOOLTIP_ability_ablt_affixextra_88_Description"    "解锁卡牌：极寒精通"
        "DOTA_TOOLTIP_ability_ablt_affixextra_89_Description"    "冰霜新星基础范围+%sx_10600344%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_90_Description"    "结束后会在原地再施放%val%次"
        "DOTA_TOOLTIP_ability_ablt_affixextra_91_Description"    "解锁卡牌：离子爆破"
        "DOTA_TOOLTIP_ability_ablt_affixextra_92_Description"    "解锁卡牌：交感电击"
        "DOTA_TOOLTIP_ability_ablt_affixextra_93_Description"    "闪电链弹射次数+%sx_10600430%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_94_Description"    "交又闪电不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_95_Description"    "解锁卡牌：雷电增幅"
        "DOTA_TOOLTIP_ability_ablt_affixextra_96_Description"    "闪电链基础冷却-%sx_10600352%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_97_Description"    "解锁卡牌：永动电流"
        "DOTA_TOOLTIP_ability_ablt_affixextra_98_Description"    "解锁卡牌：雷电精通"
        "DOTA_TOOLTIP_ability_ablt_affixextra_99_Description"    "闪电链弹射次数+%sx_10600430%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_100_Description"    "离子爆破伤害+%sx_10600351%%%，范围+%sx_10600350%%%，并且会向爆破中心牵引敌人"
        "DOTA_TOOLTIP_ability_ablt_affixextra_101_Description"    "解锁卡牌：爆燃地震"
        "DOTA_TOOLTIP_ability_ablt_affixextra_102_Description"    "地震眩晕时间+%duration%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_103_Description"    "地震基础范围+%sx_10600355%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_104_Description"    "余烬附带%val%%%减速"
        "DOTA_TOOLTIP_ability_ablt_affixextra_105_Description"    "解锁卡牌：末日地震"
        "DOTA_TOOLTIP_ability_ablt_affixextra_106_Description"    "地震基础冷却-%sx_10600431%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_107_Description"    "地震命中时有%chance%%%概率附带%duration%秒燃烧"
        "DOTA_TOOLTIP_ability_ablt_affixextra_108_Description"    "地震对被冻结的敌人造成伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_109_Description"    "地震基础范围+%sx_10600355%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_110_Description"    "地震有%chance%%%概率造成的伤害翻倍"
        "DOTA_TOOLTIP_ability_ablt_affixextra_111_Description"    "解锁卡牌：风暴汇聚"
        "DOTA_TOOLTIP_ability_ablt_affixextra_112_Description"    "龙卷风牵引力度+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_113_Description"    "龙卷风持续时间+%duration%秒，基础范围+%sx_10600359%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_114_Description"    "解锁卡牌：闪电龙卷"
        "DOTA_TOOLTIP_ability_ablt_affixextra_115_Description"    "解锁卡牌：双重龙卷"
        "DOTA_TOOLTIP_ability_ablt_affixextra_116_Description"    "龙卷风基础冷却-%sx_10600432%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_117_Description"    "闪电龙卷造成伤害时%chance%%%概率附加%duration%秒麻痹"
        "DOTA_TOOLTIP_ability_ablt_affixextra_118_Description"    "解锁卡牌：龙卷风暴"
        "DOTA_TOOLTIP_ability_ablt_affixextra_119_Description"    "龙卷风持续时间+%duration%秒，基础范围+%sx_10600359%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_120_Description"    "龙卷风中心伤害提高%val%%%，持续时间+%sx_10600358%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_121_Description"    "解锁卡牌：抗拒电网"
        "DOTA_TOOLTIP_ability_ablt_affixextra_122_Description"    "解锁卡牌：电网过载"
        "DOTA_TOOLTIP_ability_ablt_affixextra_123_Description"    "电磁脉冲范围+%sx_10600362%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_124_Description"    "电磁脉冲命中燃烧状态的敌人时触发爆炸，对%radius%范围内的敌人造成%dmg_factor%%%攻击的[烈焰系]魔法伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_125_Description"    "解锁卡牌：高压电网"
        "DOTA_TOOLTIP_ability_ablt_affixextra_126_Description"    "电磁脉冲基础冷却-%sx_10600363%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_127_Description"    "电磁脉冲会将伤害到的敌人向中心牵引"
        "DOTA_TOOLTIP_ability_ablt_affixextra_128_Description"    "解锁卡牌：超过载"
        "DOTA_TOOLTIP_ability_ablt_affixextra_129_Description"    "电磁脉冲范围+%sx_10600362%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_130_Description"    "电磁脉冲伤害+%sx_10600361%%%，范围+%sx_10600362%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_131_Description"    "解锁卡牌：多重陨石"
        "DOTA_TOOLTIP_ability_ablt_affixextra_132_Description"    "解锁卡牌：震撼陨石"
        "DOTA_TOOLTIP_ability_ablt_affixextra_133_Description"    "陨石基础范围+%sx_10600366%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_134_Description"    "解锁卡牌：毁灭陨石"
        "DOTA_TOOLTIP_ability_ablt_affixextra_135_Description"    "解锁卡牌：陨石碎片"
        "DOTA_TOOLTIP_ability_ablt_affixextra_136_Description"    "陨石基础冷却-%sx_10600365%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_137_Description"    "陨石额外附加%dmg_factor%%%攻击的[烈焰系]物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_138_Description"    "陨石对被冻结的敌人造成伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_139_Description"    "陨石基础范围+%sx_10600366%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_140_Description"    "陨石造成伤害时附加%duration%秒燃烧，燃烧伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_141_Description"    "解锁卡牌：小龙卷"
        "DOTA_TOOLTIP_ability_ablt_affixextra_142_Description"    "多重飓风不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_143_Description"    "飓风穿透+%sx_10600427%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_144_Description"    "解锁卡牌：真空"
        "DOTA_TOOLTIP_ability_ablt_affixextra_145_Description"    "解锁卡牌：乱流"
        "DOTA_TOOLTIP_ability_ablt_affixextra_146_Description"    "飓风基础冷却-%sx_10600433%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_147_Description"    "小龙卷具有牵引效果"
        "DOTA_TOOLTIP_ability_ablt_affixextra_148_Description"    "真空伤害+%sx_10600377%%%，范围+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_149_Description"    "飓风穿透+%sx_10600427%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_150_Description"    "并列释放%val%个"
        "DOTA_TOOLTIP_ability_ablt_affixextra_151_Description"    "解锁卡牌：疾行火球"
        "DOTA_TOOLTIP_ability_ablt_affixextra_152_Description"    "火球命中后有%chance%%%的概率发生爆炸，对%radius%范围内所有敌人造成%dmg_factor%%%攻击的[烈炎系]物理伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_153_Description"    "火球持续时间+%sx_10600434%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_154_Description"    "多重火球不再降低伤害"
        "DOTA_TOOLTIP_ability_ablt_affixextra_155_Description"    "解锁卡牌：高频火球"
        "DOTA_TOOLTIP_ability_ablt_affixextra_156_Description"    "火球基础冷却-%sx_10600435%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_157_Description"    "烈焰火球额外使燃烧伤害+%val%%%"
        "DOTA_TOOLTIP_ability_ablt_affixextra_158_Description"    "解锁卡牌：乾蓝冰焰"
        "DOTA_TOOLTIP_ability_ablt_affixextra_159_Description"    "火球持续时间+%sx_10600434%秒"
        "DOTA_TOOLTIP_ability_ablt_affixextra_160_Description"    "火球数量+%sx_10600373%"
        "DOTA_TOOLTIP_ability_item_1"       "萌新赐福"
        "DOTA_TOOLTIP_ability_item_2"       "银月之晶"
        "DOTA_TOOLTIP_ability_item_2_Description"    "双击使用后永久获得%val%%%攻速"
