--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
		"modifier_phantom_assassin_11_2"	"幻影打击持续时间增加：0.5/<b><font color='#eabe10'>1</font></b>/1.5 秒。<br><br> 幻影打击期间的吸血鬼：6%/<b><font color='#eabe10'>12%</font></b>/18%"
		"modifier_phantom_assassin_11_3"	"幻影打击持续时间增加：0.5/1/<b><font color='#eabe10'>1.5</font></b> 秒。<br><br> 幻影打击期间的吸血鬼：6%/12%/<b><font color='#eabe10'>18%</font></b>"

		"modifier_phantom_assassin_12_0"	"虚无回避提升：10%/20%"
		"modifier_phantom_assassin_12_1"	"虚无回避提升：<b><font color='#eabe10'>10%</font></b>/20%"
		"modifier_phantom_assassin_12_2"	"虚无回避提升：10%/<b><font color='#eabe10'>20%</font></b>"

		"modifier_phantom_assassin_13_0"	"回避任何伤害的几率：每 30%/15%/10% 回避率增加 1%"
		"modifier_phantom_assassin_13_1"	"回避任何伤害的几率：每 <b><font color='#eabe10'>30%</font></b>/15%/10% 回避率增加 <b><font color='#eabe10'>1%</font></b>"
		"modifier_phantom_assassin_13_2"	"回避任何伤害的几率：每 30%/<b><font color='#eabe10'>15%</font></b>/10% 回避率增加 <b><font color='#eabe10'>1%</font></b>"
		"modifier_phantom_assassin_13_3"	"回避任何伤害的几率：每 30%/15%/<b><font color='#eabe10'>10%</font></b> 回避率增加 <b><font color='#eabe10'>1%</font></b>"

		"modifier_phantom_assassin_14_0"	"每 2% 闪避增加 1 点敏捷。"
		"modifier_phantom_assassin_14_1"	"每 <b><font color='#eabe10'>2% 闪避</font></b>，敏捷性提高 <b><font color='#eabe10'>1</font></b> "

		"modifier_phantom_assassin_15_0"	"增加窒息匕首射弹数量：1/2"
		"modifier_phantom_assassin_15_1"	"增加窒息匕首射弹数量：<b><font color='#eabe10'>1</font></b>/2"
		"modifier_phantom_assassin_15_2"	"增加窒息匕首射弹数量：1/<b><font color='#eabe10'>2</font></b>"

"modifier_phantom_assassin_16_0"	"新主动技能：Fan of Knives <br><br> 向周围释放锋利的匕首，对敌人造成基于英雄智力的物理伤害，并施加虚弱效果。 <br><br> 伤害：100 <br> 智力伤害：200%/300%/400% <br> 虚弱持续时间：3 秒 <br> 冷却时间：14 秒 <br> 法力消耗：80 <br> 半径：550"
"modifier_phantom_assassin_16_1"	"新主动技能：<b><font color='#eabe10'>Fan of Knives</font></b> <br><br> 向周围释放锋利的匕首，对敌人造成基于英雄智力的物理伤害，并施加虚弱效果。 <br><br> 伤害：100 <br> 智力伤害：<b><font color='#eabe10'>200%</font></b>/300%/400% <br> 虚弱持续时间：3 秒 <br> 冷却时间：14 秒 <br> 法力消耗：80 <br> 半径：550"
"modifier_phantom_assassin_16_2"	"新主动技能：<b><font color='#eabe10'>Fan of Knives</font></b> <br><br> 向周围释放锋利的匕首，对敌人造成基于英雄智力的物理伤害，并施加虚弱效果。 <br><br> 伤害：100 <br> 智力伤害：200%/<b><font color='#eabe10'>300%</font></b>/400% <br> 虚弱持续时间：3 秒 <br> 冷却时间：14 秒 <br> 法力消耗：80 <br> 半径：550"
"modifier_phantom_assassin_16_3"	"新主动技能：<b><font color='#eabe10'>Fan of Knives</font></b> <br><br> 向周围释放锋利的匕首，对敌人造成基于英雄智力的物理伤害，并施加虚弱效果。 <br><br> 伤害：100 <br> 智力伤害：200%/300%/<b><font color='#eabe10'>400%</font></b> <br> 虚弱持续时间：3 秒 <br> 冷却时间：14 秒 <br> 法力消耗：80 <br> 半径：550"

		"modifier_phantom_assassin_17_0"	"刀扇冷却时间缩短：2/4 秒。"
		"modifier_phantom_assassin_17_1"	"刀扇冷却时间缩短：<b><font color='#eabe10'>2</font></b>/4 秒。"
		"modifier_phantom_assassin_17_2"	"刀扇冷却时间缩短：2/<b><font color='#eabe10'>4</font></b>秒。"

		"modifier_phantom_assassin_18_0"	"额外法术范围：100/200"
		"modifier_phantom_assassin_18_1"	"额外法术范围：<b><font color='#eabe10'>100</font></b>/200"
		"modifier_phantom_assassin_18_2"	"额外法术范围：100/<b><font color='#eabe10'>200</font></b>"

		"modifier_phantom_assassin_19_0"	"可以按下致命一击，确保下一次攻击是致命一击。<br><br>冷却时间：10 秒。"
		"modifier_phantom_assassin_19_1"	"可以按下致命一击，以确保你的下一次攻击<b><font color='#eabe10'>严重</font></b>。<br><br>冷却时间：10 秒。"

		"modifier_phantom_assassin_20_0"	"模糊会立即应用。<br><br>模糊冷却时间缩短：9/18/27 秒。"
		"modifier_phantom_assassin_20_1"	"模糊会立即应用。<br><br>模糊冷却时间减少：<b><font color='#eabe10'>9</font></b>/18/27 秒。"
		"modifier_phantom_assassin_20_2"	"模糊会立即应用。<br><br>模糊冷却时间减少：9/<b><font color='#eabe10'>18</font></b>/27 秒。"
		"modifier_phantom_assassin_20_3"	"模糊会立即应用。<br><br>模糊冷却时间缩短：9/18/<b><font color='#eabe10'>27</font></b> 秒。"

		"modifier_phantom_assassin_21_0"	"每个技能施放都会向附近随机目标发射一把窒息匕首。<br><br>半径：900"
		"modifier_phantom_assassin_21_1"	"每个技能都会向附近随机目标发射一把<b><font color='#eabe10'>窒息匕首</font></b>。<br><br>半径：900"





		//TALENTS DEATH PROPHET


		"modifier_death_prophet_1_0"		"<b><font color='#ff0000'>移除所有能力。</font></b> <br><br>力量、敏捷、智力：10 <br><br>增加造成的总伤害：3每个主动诅咒%/6%/9%"
		"modifier_death_prophet_1_1"		"<b><font color='#ff0000'>移除所有能力。</font></b> <br><br>力量、敏捷、智力：<b><font color='#eabe10'>10 </font></b> <br><br> 增加造成的总伤害：<b><font color='#eabe10'>3%</font></b>/6%/9%（每个活动）诅咒"
		"modifier_death_prophet_1_2"		"<b><font color='#ff0000'>移除所有能力。</font></b> <br><br>力量、敏捷、智力：<b><font color='#eabe10'>10 </font></b> <br><br> 增加总伤害：每个主动者增加 3%/<b><font color='#eabe10'>6%</font></b>/9%诅咒"
		"modifier_death_prophet_1_3"		"<b><font color='#ff0000'>移除所有能力。</font></b> <br><br>力量、敏捷、智力：<b><font color='#eabe10'>10 </font></b> <br><br> 增加总伤害：每个主动者 3%/6%/<b><font color='#eabe10'>9%</font></b>诅咒"

		"modifier_death_prophet_2_0"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>减少英雄和周围敌人的法术伤害：20%/40% <br><br> 半径：900"
		"modifier_death_prophet_2_1"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>减少英雄和周围敌人的法术造成的伤害：<b><font color='#eabe10'> 20%</font></b>/40% <br><br>半径：900"
		"modifier_death_prophet_2_2"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>减少英雄和周围敌人的法术伤害：20%/<b><font color='#eabe10'>40%</font></b> <br><br>半径：900"

		"modifier_death_prophet_3_0"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>减少英雄和周围敌人的护甲：10/20<br><br>半径：900 "
		"modifier_death_prophet_3_1"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的护甲：<b><font color='#eabe10'>10</font></b>/20 <br><br> 半径：900"
		"modifier_death_prophet_3_2"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>减少英雄和周围敌人的护甲：10/<b><font color='#eabe10'> 20</font></b> <br><br> 半径：900"

		"modifier_death_prophet_4_0"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的魔法抗性：20%/40% <br><br> 半径：900"
		"modifier_death_prophet_4_1"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的魔法抗性：<b><font color='#eabe10'>20 %</font></b>/40% <br><br>半径：900"
		"modifier_death_prophet_4_2"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的魔法抗性：20%/<b><font color='#eabe10'>40%</font></b> <br><br>半径：900"

		"modifier_death_prophet_5_0"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的攻击速度：75/150 <br><br> 半径：900"
		"modifier_death_prophet_5_1"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄和周围敌人的攻击速度：<b><font color='#eabe10'>75 </font></b>/150 <br><br>半径：900"
		"modifier_death_prophet_5_2"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br>降低英雄及周围敌人的攻击速度：75/<b><font color='#eabe10'>150</font></b> <br><br>半径：900"

"modifier_death_prophet_6_0"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br> 降低英雄和附近敌人的生命恢复效果：20%/40% <br><br> 半径：900"
"modifier_death_prophet_6_1"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br> 降低英雄和附近敌人的生命恢复效果：<b><font color='#eabe10'>20%</font></b>/40% <br><br> 半径：900"
"modifier_death_prophet_6_2"		"<b><font color='#ff0000'>诅咒。</font></b> <br><br> 降低英雄和附近敌人的生命恢复效果：20%/<b><font color='#eabe10'>40%</font></b> <br><br> 半径：900"

		"modifier_death_prophet_7_0"		"如果您有 3 个主动诅咒，则：<br> 提供无障碍视野，允许您穿过树木并提高移动速度：25% <br><br> 如果您有 5 个主动诅咒，则：<br> 力量，敏捷、智力：25"
		"modifier_death_prophet_7_1"		"如果你有 3 个主动诅咒，那么：<br>授予<b><font color='#eabe10'>无障碍视野</font></b>，让你能够行走<b><font color='#eabe10'>穿过树木</font></b>并提高移动速度：<b><font color='#eabe10'>25%</font></b> <br><br>如果你有 5主动诅咒，则：<br>力量、敏捷、智力：<b><font color='#eabe10'>25</font></b>"

		"modifier_death_prophet_8_0"		"灵魂虹吸也会对 600 半径内的随机敌人触发：1/2/3 <br><br>生命恢复：3/6/9"
		"modifier_death_prophet_8_1"		"精神虹吸也会对 600 半径内的随机敌人触发：<b><font color='#eabe10'>1</font></b>/2/3 <br><br> 生命恢复：<b><font color='#eabe10'>3</font></b>/6/9"
		"modifier_death_prophet_8_2"		"精神虹吸也会对 600 半径内的随机敌人触发：1/<b><font color='#eabe10'>2</font></b>/3 <br><br> 生命恢复：3/<b><font color='#eabe10'>6</font></b>/9"
		"modifier_death_prophet_8_3"		"精神虹吸也会对 600 半径内的随机敌人触发：1/2/<b><font color='#eabe10'>3</font></b> <br><br>生命恢复：3/6/<b><font color='#eabe10'>9</font></b>"

		"modifier_death_prophet_9_0"		"沉默对其击中的所有目标进行攻击。<br><br>沉默冷却时间缩短：2 秒。"
		"modifier_death_prophet_9_1"		"沉默对其击中的所有目标进行<b><font color='#eabe10'>攻击</font></b>。<br><br>沉默冷却时间缩短：<b><font color='#eabe10'>2</font></b>秒。"

		"modifier_death_prophet_10_0"		"沉默会立即在角色周围触发。<br><br>沉默半径增加：175/350"
		"modifier_death_prophet_10_1"		"角色周围立即触发沉默。<br><br>沉默半径增加：<b><font color='#eabe10'>175</font></b>/350"
		"modifier_death_prophet_10_2"		"角色周围立即触发沉默。<br><br>沉默半径增加：175/<b><font color='#eabe10'>350</font></b>"

		"modifier_death_prophet_11_0"		"每当英雄用技能击中敌人时，驱魔技能的灵魂就会飞向受影响的敌人。<br><br>额外精神伤害：50%/100%"
		"modifier_death_prophet_11_1"		"每当英雄用他的能力击中敌人时，驱魔能力的灵魂就会飞向受影响的敌人。<br><br>额外精神伤害：<b><font color='#eabe10'>50%</font></b>/100%"
		"modifier_death_prophet_11_2"		"每当英雄用技能击中敌人时，驱魔技能的灵魂就会飞向受影响的敌人。<br><br>额外精神伤害：50%/<b><font color='#eabe10'>100%</font></b>"

		"modifier_death_prophet_12_0"		"驱魔精神伤害增加：20/40/60"
		"modifier_death_prophet_12_1"		"驱魔精神伤害增加：<b><font color='#eabe10'>20</font></b>/40/60"
		"modifier_death_prophet_12_2"		"驱魔精神伤害增加：20/<b><font color='#eabe10'>40</font></b>/60"
		"modifier_death_prophet_12_3"		"驱魔精神伤害增加：20/40/<b><font color='#eabe10'>60</font></b>"

		"modifier_death_prophet_13_0"		"每当英雄攻击敌人时，驱魔技能中的灵魂就会飞向受影响的敌人。<br><br>额外灵魂伤害：50%/100%"
		"modifier_death_prophet_13_1"		"每当英雄攻击敌人时，驱魔技能的灵魂就会飞向受影响的敌人。<br><br>额外精神伤害：<b><font color='#eabe10'>50%</font></b>100%"
		"modifier_death_prophet_13_2"		"每当英雄攻击敌人时，驱魔技能中的灵魂就会飞向受影响的敌人。<br><br>额外精神伤害：50%/<b><font color='#eabe10'>100%</font></b>"

		"modifier_death_prophet_14_0"		"沉默会在应用时消除敌人的正面效果。<br><br>敏捷：30"
		"modifier_death_prophet_14_1"		"沉默<b><font color='#eabe10'>驱散</font></b>应用时敌人的正面效果。<br><br>敏捷：<b><font color='#eabe10'>30</font></b>"

		"modifier_death_prophet_15_0"		"Crypt Swarm 立即生效。"
		"modifier_death_prophet_15_1"		"地穴群<b><font color='#eabe10'>立即触发</font></b>。"

		"modifier_death_prophet_16_0"		"Crypt Swarm 冷却时间减少：0.75/1.5 秒"
		"modifier_death_prophet_16_1"		"Crypt Swarm 冷却时间减少：<b><font color='#eabe10'>0.75</font></b>/1.5 秒"
		"modifier_death_prophet_16_2"		"Crypt Swarm 冷却时间减少：0.75/<b><font color='#eabe10'>1.5</font></b> 秒"

		"modifier_death_prophet_17_0"		"英雄不会立即受到部分伤害，而是在短时间内以短时间间隔受到伤害。 <br><br> 延迟伤害：15%/30% <br> 延迟持续时间：5秒。 <br> 受到伤害的间隔：1秒。"
		"modifier_death_prophet_17_1"		"英雄不会立即受到部分伤害，而是在短时间内以短时间间隔受到伤害。 <br><br> 延迟伤害：<b><font color='#eabe10'>15%</font></b>/30% <br> 延迟持续时间：5秒。 <br> 受到伤害的间隔：1秒。"
		"modifier_death_prophet_17_2"		"英雄不会立即受到部分伤害，而是在短时间内以短时间间隔受到伤害。 <br><br> 延迟伤害：15%/<b><font color='#eabe10'>30%</font></b> <br> 延迟持续时间：5秒。 <br> 受到伤害的间隔：1秒。"

		"modifier_death_prophet_18_0"		"如果灵魂虹吸连续影响敌人超过3秒，则会对其造成恐惧：0.5/1/1.5秒。"
		"modifier_death_prophet_18_1"		"如果灵魂虹吸连续影响敌人超过3秒，则会对其造成恐惧：<b><font color='#eabe10'>0.5</font></b>/1/1.5 秒。"
		"modifier_death_prophet_18_2"		"如果灵魂虹吸连续影响敌人超过3秒，则会对其造成恐惧：0.5/<b><font color='#eabe10'>1</font></b>/1.5 秒。"
		"modifier_death_prophet_18_3"		"如果灵魂虹吸连续影响敌人超过3秒，则会对其造成恐惧：0.5/1/<b><font color='#eabe10'>1.5</font></b> 秒。"

"modifier_death_prophet_19_0"		"技能伤害：每级0.5%/0.75%/1%"
"modifier_death_prophet_19_1"		"技能伤害：每级<b><font color='#eabe10'>0.5%</font></b>/0.75%/1%"
"modifier_death_prophet_19_2"		"技能伤害：每级0.5%/<b><font color='#eabe10'>0.75%</font></b>/1%"
"modifier_death_prophet_19_3"		"技能伤害：每级0.5%/0.75%/<b><font color='#eabe10'>1%</font></b>"

		"modifier_death_prophet_20_0"		"Crypt Swarm 会在 4.5/3 秒后返回英雄身边。"
		"modifier_death_prophet_20_1"		"Crypt Swarm 会在 <b><font color='#eabe10'>4.5</font></b>/3 秒后返回英雄身边。"
		"modifier_death_prophet_20_2"		"Crypt Swarm 会在 4.5/<b><font color='#eabe10'>3</font></b> 秒后返回英雄身边。"

"modifier_death_prophet_21_0"	"驱灵术造成魔法伤害，而非物理伤害。<br><br> 新的被动技能：星界心智 <br><br> 星界心智使英雄周围 1200 范围内敌人的魔法抗性降低：20%"
"modifier_death_prophet_21_1"	"驱灵术造成<b><font color='#eabe10'>魔法</font></b>伤害，而非物理伤害。<br><br> 新的被动技能：<b><font color='#eabe10'>星界心智</font></b> <br><br> 星界心智使英雄周围 1200 范围内敌人的魔法抗性降低：<b><font color='#eabe10'>20%</font></b>"


		//TALENTS DOOM BRINGER


		"modifier_doom_bringer_1_0"			"焦土移动速度增幅：6%/12%"
		"modifier_doom_bringer_1_1"			"焦土移动速度提升：<b><font color='#eabe10'>6%</font></b>/12%"
		"modifier_doom_bringer_1_2"			"焦土移动速度提升：6%/<b><font color='#eabe10'>12%</font></b>"

"modifier_doom_bringer_2_0"		"新的主动技能：Creep DOOM <br><br> 对一个小兵降下厄运：施放时驱散其增益效果，随后在一段时间内造成持续伤害，禁止施放技能，并阻止任何形式的生命恢复。 <br><br> 伤害：80/130/180 <br> 持续时间：3 秒 <br> 施法距离：500 <br> 冷却时间：20 秒。"
"modifier_doom_bringer_2_1"		"新的主动技能：<b><font color='#eabe10'>Creep DOOM</font></b> <br><br> 对一个小兵降下厄运：施放时驱散其增益效果，随后在一段时间内造成持续伤害，禁止施放技能，并阻止任何形式的生命恢复。 <br><br> 伤害：<b><font color='#eabe10'>80</font></b>/130/180 <br> 持续时间：3 秒 <br> 施法距离：500 <br> 冷却时间：20 秒。"
"modifier_doom_bringer_2_2"		"新的主动技能：<b><font color='#eabe10'>Creep DOOM</font></b> <br><br> 对一个小兵降下厄运：施放时驱散其增益效果，随后在一段时间内造成持续伤害，禁止施放技能，并阻止任何形式的生命恢复。 <br><br> 伤害：80/<b><font color='#eabe10'>130</font></b>/180 <br> 持续时间：3 秒 <br> 施法距离：500 <br> 冷却时间：20 秒。"
"modifier_doom_bringer_2_3"		"新的主动技能：<b><font color='#eabe10'>Creep DOOM</font></b> <br><br> 对一个小兵降下厄运：施放时驱散其增益效果，随后在一段时间内造成持续伤害，禁止施放技能，并阻止任何形式的生命恢复。 <br><br> 伤害：80/130/<b><font color='#eabe10'>180</font></b> <br> 持续时间：3 秒 <br> 施法距离：500 <br> 冷却时间：20 秒。"
